No,Date,Opponents,HAN,Stadium,WDL,United Score,Opponent Score,Opponent scorers in Minutes
1,15-08-1992,Sheffield United,A,Bramall Lane,L,1,2,"Brian Deane 5, 50 (pen)"
2,19-08-1992,Everton,H,Old Trafford,L,0,3,"*Peter Beardsley 44, Robert Warzycha 80, Mo Johnston 89"
3,22-08-1992,Ipswich Town,H,Old Trafford,D,1,1,Chris Kiwomya 56
4,24-08-1992,Southampton,A,The Dell,W,1,0,
5,29-08-1992,Nottingham Forest,A,"City Ground, Nottingham",W,2,0,
6,02-09-1992,Crystal Palace,H,Old Trafford,W,1,0,
7,06-09-1992,Leeds United,H,Old Trafford,W,2,0,
8,12-09-1992,Everton,A,Goodison Park,W,2,0,
9,19-09-1992,Tottenham Hotspur,A,White Hart Lane,D,1,1,Gordon Durie 53
10,26-09-1992,Queens Park Rangers,H,Old Trafford,D,0,0,
11,03-10-1992,Middlesbrough,A,Ayresome Park,D,1,1,Bernie Slaven 59
12,18-10-1992,Liverpool,H,Old Trafford,D,2,2,"Don Hutchison 23, Ian Rush 44"
13,24-10-1992,Blackburn Rovers,A,Ewood Park,D,0,0,
14,31-10-1992,Wimbledon,H,Old Trafford,L,0,1,Lawrie Sanchez 80
15,07-11-1992,Aston Villa,A,Villa Park,L,0,1,Dalian Atkinson 10
16,21-11-1992,Oldham Athletic,H,Old Trafford,W,3,0,
17,28-11-1992,Arsenal,A,Highbury,W,1,0,
18,06-12-1992,Manchester City,H,Old Trafford,W,2,1,Niall Quinn 76
19,12-12-1992,Norwich City,H,Old Trafford,W,1,0,
20,19-12-1992,Chelsea,A,Stamford Bridge,D,1,1,David Lee 68
21,26-12-1992,Sheffield Wednesday,A,Hillsborough,D,3,3,"David Hirst 3, Mark Bright 7, John Sheridan 61"
22,28-12-1992,Coventry City,H,Old Trafford,W,5,0,
23,09-01-1993,Tottenham Hotspur,H,Old Trafford,W,4,1,Nick Barmby 87
24,18-01-1993,Queens Park Rangers,A,Loftus Road,W,3,1,Bradley Allen 43
25,27-01-1993,Nottingham Forest,H,Old Trafford,W,2,0,
26,30-01-1993,Ipswich Town,A,Portman Road,L,1,2,"Chris Kiwomya 20, Frank Yallop 47"
27,06-02-1993,Sheffield United,H,Old Trafford,W,2,1,Franz Carr 7
28,08-02-1993,Leeds United,A,Elland Road,D,0,0,
29,20-02-1993,Southampton,H,Old Trafford,W,2,1,Nicky Banger 78
30,27-02-1993,Middlesbrough,H,Old Trafford,W,3,0,
31,06-03-1993,Liverpool,A,Anfield,W,2,1,Ian Rush 50
32,09-03-1993,Oldham Athletic,A,Boundary Park,L,0,1,Neil Adams 26
33,14-03-1993,Aston Villa,H,Old Trafford,D,1,1,Steve Staunton 53
34,20-03-1993,Manchester City,A,Maine Road,D,1,1,Niall Quinn 58
35,24-03-1993,Arsenal,H,Old Trafford,D,0,0,
36,05-04-1993,Norwich City,A,Carrow Road,W,3,1,*Mark Robins 61
37,10-04-1993,Sheffield Wednesday,H,Old Trafford,W,2,1,John Sheridan 64 (pen)
38,12-04-1993,Coventry City,A,Highfield Road,W,1,0,
39,17-04-1993,Chelsea,H,Old Trafford,W,3,0,
40,21-04-1993,Crystal Palace,A,Selhurst Park,W,2,0,
41,03-05-1993,Blackburn Rovers,H,Old Trafford,W,3,1,Kevin Gallacher 8
42,09-05-1993,Wimbledon,A,Selhurst Park,W,2,1,Dean Holdsworth 81
43,15-08-1993,Norwich City,A,Carrow Road,W,2,0,
44,18-08-1993,Sheffield United,H,Old Trafford,W,3,0,
45,21-08-1993,Newcastle United,H,Old Trafford,D,1,1,*Andrew Cole 71
46,23-08-1993,Aston Villa,A,Villa Park,W,2,1,Dalian Atkinson 44
47,28-08-1993,Southampton,A,The Dell,W,3,1,Neil Maddison 13
48,01-09-1993,West Ham United,H,Old Trafford,W,3,0,
49,11-09-1993,Chelsea,A,Stamford Bridge,L,0,1,Gavin Peacock 17
50,19-09-1993,Arsenal,H,Old Trafford,W,1,0,
51,25-09-1993,Swindon Town,H,Old Trafford,W,4,2,"Andy Mutch 78, Paul Bodin 87 (pen)"
52,02-10-1993,Sheffield Wednesday,A,Hillsborough,W,3,2,"Chris Bart-Williams 47, Mark Bright 86"
53,16-10-1993,Tottenham Hotspur,H,Old Trafford,W,2,1,Darren Caskey 73
54,23-10-1993,Everton,A,Goodison Park,W,1,0,
55,30-10-1993,Queens Park Rangers,H,Old Trafford,W,2,1,Bradley Allen 8
56,07-11-1993,Manchester City,A,Maine Road,W,3,2,"Niall Quinn 22, 32"
57,20-11-1993,Wimbledon,H,Old Trafford,W,3,1,John Fashanu 63
58,24-11-1993,Ipswich Town,H,Old Trafford,D,0,0,
59,27-11-1993,Coventry City,A,Highfield Road,W,1,0,
60,04-12-1993,Norwich City,H,Old Trafford,D,2,2,"Chris Sutton 31, Ruel Fox 47 (pen)"
61,07-12-1993,Sheffield United,A,Bramall Lane,W,3,0,
62,11-12-1993,Newcastle United,A,"St James Park, Newcastle",D,1,1,*Andrew Cole 71
63,19-12-1993,Aston Villa,H,Old Trafford,W,3,1,Neil Cox 90
64,26-12-1993,Blackburn Rovers,H,Old Trafford,D,1,1,Kevin Gallacher 15
65,29-12-1993,Oldham Athletic,A,Boundary Park,W,5,2,"Greame Sharp 15, Rick Holden 26"
66,01-01-1994,Leeds United,H,Old Trafford,D,0,0,
67,04-01-1994,Liverpool,A,Anfield,D,3,3,"Nigel Clough 25, 38, Neil Ruddock 79"
68,15-01-1994,Tottenham Hotspur,A,White Hart Lane,W,1,0,
69,22-01-1994,Everton,H,Old Trafford,W,1,0,
70,05-02-1994,Queens Park Rangers,A,Loftus Road,W,3,2,"Clive Wilson 45 (pen), Les Ferdinand 65"
71,26-02-1994,West Ham United,A,Boleyn Ground,D,2,2,"Lee Chapman 70, Trevor Morley 73"
72,05-03-1994,Chelsea,H,Old Trafford,L,0,1,Gavin Peacock 65
73,16-03-1994,Sheffield Wednesday,H,Old Trafford,W,5,0,
74,19-03-1994,Swindon Town,A,"County Ground, Swindon",D,2,2,"Luc Nijholt 36, Jan Age Fjortoft 83"
75,22-03-1994,Arsenal,A,Highbury,D,2,2,"Gary Pallister 36 (o.g.), Paul Merson 78"
76,30-03-1994,Liverpool,H,Old Trafford,W,1,0,
77,02-04-1994,Blackburn Rovers,A,Ewood Park,L,0,2,"Alan Shearer 46, 76"
78,04-04-1994,Oldham Athletic,H,Old Trafford,W,3,2,"Sean McCarthy 49, Graeme Sharp 70"
79,16-04-1994,Wimbledon,A,Selhurst Park,L,0,1,John Fashanu 22
80,23-04-1994,Manchester City,H,Old Trafford,W,2,0,
81,27-04-1994,Leeds United,A,Elland Road,W,2,0,
82,01-05-1994,Ipswich Town,A,Portman Road,W,2,1,Chris Kiwomya 20
83,04-05-1994,Southampton,H,Old Trafford,W,2,0,
84,08-05-1994,Coventry City,H,Old Trafford,D,0,0,
85,20-08-1994,Queens Park Rangers,H,Old Trafford,W,2,0,
86,22-08-1994,Nottingham Forest,A,"City Ground, Nottingham",D,1,1,Stan Collymore 26
87,27-08-1994,Tottenham Hotspur,A,White Hart Lane,W,1,0,
88,31-08-1994,Wimbledon,H,Old Trafford,W,3,0,
89,11-09-1994,Leeds United,A,Elland Road,L,1,2,"David Wetherall 13, Brian Deane 48"
90,17-09-1994,Liverpool,H,Old Trafford,W,2,0,
91,24-09-1994,Ipswich Town,A,Portman Road,L,2,3,"Paul Mason 16, 44, Steve Sedgley 81"
92,01-10-1994,Everton,H,Old Trafford,W,2,0,
93,08-10-1994,Sheffield Wednesday,A,Hillsborough,L,0,1,David Hirst 44
94,15-10-1994,West Ham United,H,Old Trafford,W,1,0,
95,23-10-1994,Blackburn Rovers,A,Ewood Park,W,4,2,"Paul Warhurst 13, Colin Hendry 51"
96,29-10-1994,Newcastle United,H,Old Trafford,W,2,0,
97,06-11-1994,Aston Villa,A,Villa Park,W,2,1,Dalian Atkinson 29
98,10-11-1994,Manchester City,H,Old Trafford,W,5,0,
99,19-11-1994,Crystal Palace,H,Old Trafford,W,3,0,
100,26-11-1994,Arsenal,A,Highbury,D,0,0,
101,03-12-1994,Norwich City,H,Old Trafford,W,1,0,
102,10-12-1994,Queens Park Rangers,A,Loftus Road,W,3,2,"Les Ferdinand 24, 65"
103,17-12-1994,Nottingham Forest,H,Old Trafford,L,1,2,"Stan Collymore 37, Stuart Pearce 62"
104,26-12-1994,Chelsea,A,Stamford Bridge,W,3,2,"John Spencer 58 (pen), Eddie Newton 78"
105,28-12-1994,Leicester City,H,Old Trafford,D,1,1,Mike Whitlow 65
106,31-12-1994,Southampton,A,The Dell,D,2,2,"Jim Magilton 45, David Hughes 72"
107,03-01-1995,Coventry City,H,Old Trafford,W,2,0,
108,15-01-1995,Newcastle United,A,"St James Park, Newcastle",D,1,1,Paul Kitson 68
109,22-01-1995,Blackburn Rovers,H,Old Trafford,W,1,0,
110,25-01-1995,Crystal Palace,A,Selhurst Park,D,1,1,Gareth Southgate 81
111,04-02-1995,Aston Villa,H,Old Trafford,W,1,0,
112,11-02-1995,Manchester City,A,Maine Road,W,3,0,
113,22-02-1995,Norwich City,A,Carrow Road,W,2,0,
114,25-02-1995,Everton,A,Goodison Park,L,0,1,Duncan Ferguson 59
115,04-03-1995,Ipswich Town,H,Old Trafford,W,9,0,
116,07-03-1995,Wimbledon,A,Selhurst Park,W,1,0,
117,15-03-1995,Tottenham Hotspur,H,Old Trafford,D,0,0,
118,19-03-1995,Liverpool,A,Anfield,L,0,2,"Jamie Redknapp 25, Steve Bruce 86 (o.g.)"
119,22-03-1995,Arsenal,H,Old Trafford,W,3,0,
120,02-04-1995,Leeds United,H,Old Trafford,D,0,0,
121,15-04-1995,Leicester City,A,Filbert Street,W,4,0,
122,17-04-1995,Chelsea,H,Old Trafford,D,0,0,
123,01-05-1995,Coventry City,A,Highfield Road,W,3,2,"Peter Ndlovu 39, Steven Pressley 63"
124,07-05-1995,Sheffield Wednesday,H,Old Trafford,W,1,0,
125,10-05-1995,Southampton,H,Old Trafford,W,2,1,Simon Charlton 5
126,14-05-1995,West Ham United,A,Boleyn Ground,D,1,1,Michael Hughes 31
127,19-08-1995,Aston Villa,A,Villa Park,L,1,3,"Ian Taylor 14, Mark Draper 27, *Dwight Yorke 37 (pen)"
128,23-08-1995,West Ham United,H,Old Trafford,W,2,1,Steve Bruce 56 (o.g.)
129,26-08-1995,Wimbledon,H,Old Trafford,W,3,1,Robbie Earle 65
130,28-08-1995,Blackburn Rovers,A,Ewood Park,W,2,1,Alan Shearer 58
131,09-09-1995,Everton,A,Goodison Park,W,3,2,"Anders Limpar 28, Paul Rideout 55"
132,16-09-1995,Bolton Wanderers,H,Old Trafford,W,3,0,
133,23-09-1995,Sheffield Wednesday,A,Hillsborough,D,0,0,
134,01-10-1995,Liverpool,H,Old Trafford,D,2,2,"Robbie Fowler 35, 53"
135,14-10-1995,Manchester City,H,Old Trafford,W,1,0,
136,21-10-1995,Chelsea,A,Stamford Bridge,W,4,1,*Mark Hughes 76
137,28-10-1995,Middlesbrough,H,Old Trafford,W,2,0,
138,04-11-1995,Arsenal,A,Highbury,L,0,1,Dennis Bergkamp 14
139,18-11-1995,Southampton,H,Old Trafford,W,4,1,Neil Shipperley 86
140,22-11-1995,Coventry City,A,Highfield Road,W,4,0,
141,27-11-1995,Nottingham Forest,A,"City Ground, Nottingham",D,1,1,Paul McGregor 19
142,02-12-1995,Chelsea,H,Old Trafford,D,1,1,Dennis Wise 54
143,09-12-1995,Sheffield Wednesday,H,Old Trafford,D,2,2,"Mark Bright 60, Guy Whittingham 79"
144,17-12-1995,Liverpool,A,Anfield,L,0,2,"Robbie Fowler 45, 87"
145,24-12-1995,Leeds United,A,Elland Road,L,1,3,"Gary McAllister 6 (pen), Tony Yeboah 36, Brian Deane 73"
146,27-12-1995,Newcastle United,H,Old Trafford,W,2,0,
147,30-12-1995,Queens Park Rangers,H,Old Trafford,W,2,1,Daniel Dichio 68
148,01-01-1996,Tottenham Hotspur,A,White Hart Lane,L,1,4,"*Teddy Sheringham 35, Sol Campbell 45, Chris Armstrong 48, 66"
149,13-01-1996,Aston Villa,H,Old Trafford,D,0,0,
150,22-01-1996,West Ham United,A,Boleyn Ground,W,1,0,
151,03-02-1996,Wimbledon,A,Selhurst Park,W,4,2,"Marcus Gayle 69, Jason Euell 77"
152,10-02-1996,Blackburn Rovers,H,Old Trafford,W,1,0,
153,21-02-1996,Everton,H,Old Trafford,W,2,0,
154,25-02-1996,Bolton Wanderers,A,Burnden Park,W,6,0,
155,04-03-1996,Newcastle United,A,"St James Park, Newcastle",W,1,0,
156,16-03-1996,Queens Park Rangers,A,Loftus Road,D,1,1,Denis Irwin 64 (o.g.)
157,20-03-1996,Arsenal,H,Old Trafford,W,1,0,
158,24-03-1996,Tottenham Hotspur,H,Old Trafford,W,1,0,
159,06-04-1996,Manchester City,A,Maine Road,W,3,2,"Mikhail Kavelashvili 40, Uwe Rosler 72"
160,08-04-1996,Coventry City,H,Old Trafford,W,1,0,
161,13-04-1996,Southampton,A,The Dell,L,1,3,"Ken Monkou 12, Neil Shipperley 24, Matt Le Tissier 43"
162,17-04-1996,Leeds United,H,Old Trafford,W,1,0,
163,28-04-1996,Nottingham Forest,H,Old Trafford,W,5,0,
164,05-05-1996,Middlesbrough,A,Riverside Stadium,W,3,0,
165,17-08-1996,Wimbledon,A,Selhurst Park,W,3,0,
166,21-08-1996,Everton,H,Old Trafford,D,2,2,"Duncan Ferguson 35, 41"
167,25-08-1996,Blackburn Rovers,H,Old Trafford,D,2,2,"Paul Warhurst 34, Lars Bohinen 51"
168,04-09-1996,Derby County,A,Baseball Ground,D,1,1,Jacob Laursen 25
169,07-09-1996,Leeds United,A,Elland Road,W,4,0,
170,14-09-1996,Nottingham Forest,H,Old Trafford,W,4,1,Alf-Inge Haaland 3
171,21-09-1996,Aston Villa,A,Villa Park,D,0,0,
172,29-09-1996,Tottenham Hotspur,H,Old Trafford,W,2,0,
173,12-10-1996,Liverpool,H,Old Trafford,W,1,0,
174,20-10-1996,Newcastle United,A,"St James Park, Newcastle",L,0,5,"Darren Peacock 13, David Ginola 31, Les Ferdinand 63, Alan Shearer 75, Philippe Albert 84"
175,26-10-1996,Southampton,A,The Dell,L,3,6,"Eyal Berkovic 6, 84, Matt Le Tissier 35, Egil Ostenstad 45, 86, Phil Neville 90 (o.g.)"
176,02-11-1996,Chelsea,H,Old Trafford,L,1,2,"Michael Duberry 31, Gianluca Vialli 60"
177,16-11-1996,Arsenal,H,Old Trafford,W,1,0,
178,23-11-1996,Middlesbrough,A,Riverside Stadium,D,2,2,"Fabrizio Ravanelli 27, Craig Hignett 82 (pen)"
179,30-11-1996,Leicester City,H,Old Trafford,W,3,1,Neil Lennon 90
180,08-12-1996,West Ham United,A,Boleyn Ground,D,2,2,"Florin Raducioiu 78, Julian Dicks 80 (pen)"
181,18-12-1996,Sheffield Wednesday,A,Hillsborough,D,1,1,Benito Carbone 57
182,21-12-1996,Sunderland,H,Old Trafford,W,5,0,
183,26-12-1996,Nottingham Forest,A,"City Ground, Nottingham",W,4,0,
184,28-12-1996,Leeds United,H,Old Trafford,W,1,0,
185,01-01-1997,Aston Villa,H,Old Trafford,D,0,0,
186,12-01-1997,Tottenham Hotspur,A,White Hart Lane,W,2,1,Rory Allen 44
187,18-01-1997,Coventry City,A,Highfield Road,W,2,0,
188,29-01-1997,Wimbledon,H,Old Trafford,W,2,1,Chris Perry 61
189,01-02-1997,Southampton,H,Old Trafford,W,2,1,Egil Ostenstad 10
190,19-02-1997,Arsenal,A,Highbury,W,2,1,Dennis Bergkamp 70
191,22-02-1997,Chelsea,A,Stamford Bridge,D,1,1,Gianfranco Zola 2
192,01-03-1997,Coventry City,H,Old Trafford,W,3,1,Darren Huckerby 85
193,08-03-1997,Sunderland,A,Roker Park,L,1,2,"Michael Gray 52, John Mullin 76"
194,15-03-1997,Sheffield Wednesday,H,Old Trafford,W,2,0,
195,22-03-1997,Everton,A,Goodison Park,W,2,0,
196,05-04-1997,Derby County,H,Old Trafford,L,2,3,"Ashley Ward 28, Paulo Wanchope 35, Dean Sturridge 74"
197,12-04-1997,Blackburn Rovers,A,Ewood Park,W,3,2,"Billy McKinlay 35, Paul Warhurst 86"
198,19-04-1997,Liverpool,A,Anfield,W,3,1,John Barnes 19
199,03-05-1997,Leicester City,A,Filbert Street,D,2,2,"Steve Walsh 16, Ian Marshall 20"
200,05-05-1997,Middlesbrough,H,Old Trafford,D,3,3,"Juninho 15, Emerson 37, Craig Hignett 40"
201,08-05-1997,Newcastle United,H,Old Trafford,D,0,0,
202,11-05-1997,West Ham United,H,Old Trafford,W,2,0,
203,10-08-1997,Tottenham Hotspur,A,White Hart Lane,W,2,0,
204,13-08-1997,Southampton,H,Old Trafford,W,1,0,
205,23-08-1997,Leicester City,A,Filbert Street,D,0,0,
206,27-08-1997,Everton,A,Goodison Park,W,2,0,
207,30-08-1997,Coventry City,H,Old Trafford,W,3,0,
208,13-09-1997,West Ham United,H,Old Trafford,W,2,1,John Hartson 14
209,20-09-1997,Bolton Wanderers,A,Reebok Stadium,D,0,0,
210,24-09-1997,Chelsea,H,Old Trafford,D,2,2,"Henning Berg 23 (o.g.), *Mark Hughes 67"
211,27-09-1997,Leeds United,A,Elland Road,L,0,1,David Wetherall 34
212,04-10-1997,Crystal Palace,H,Old Trafford,W,2,0,
213,18-10-1997,Derby County,A,Pride Park,D,2,2,"Francesco Baiano 23, Paulo Wanchope 39"
214,25-10-1997,Barnsley,H,Old Trafford,W,7,0,
215,01-11-1997,Sheffield Wednesday,H,Old Trafford,W,6,1,Guy Whittingham 69
216,09-11-1997,Arsenal,A,Highbury,L,2,3,"Nicholas Anelka 9, Patrick Vieira 27, David Platt 83"
217,22-11-1997,Wimbledon,A,Selhurst Park,W,5,2,"Neal Ardley 68, Michael Hughes 70"
218,30-11-1997,Blackburn Rovers,H,Old Trafford,W,4,0,
219,06-12-1997,Liverpool,A,Anfield,W,3,1,Robbie Fowler 60 (pen)
220,15-12-1997,Aston Villa,H,Old Trafford,W,1,0,
221,21-12-1997,Newcastle United,A,"St James Park, Newcastle",W,1,0,
222,26-12-1997,Everton,H,Old Trafford,W,2,0,
223,28-12-1997,Coventry City,A,Highfield Road,L,2,3,"Noel Whelan 13, *Dion Dublin 87 (pen), Darren Huckerby 88"
224,10-01-1998,Tottenham Hotspur,H,Old Trafford,W,2,0,
225,19-01-1998,Southampton,A,The Dell,L,0,1,Kevin Davies 3
226,31-01-1998,Leicester City,H,Old Trafford,L,0,1,Tony Cottee 8
227,07-02-1998,Bolton Wanderers,H,Old Trafford,D,1,1,Bob Taylor 60
228,18-02-1998,Aston Villa,A,Villa Park,W,2,0,
229,21-02-1998,Derby County,H,Old Trafford,W,2,0,
230,28-02-1998,Chelsea,A,Stamford Bridge,W,1,0,
231,07-03-1998,Sheffield Wednesday,A,Hillsborough,L,0,2,"Peter Atherton 27, Paulo Di Canio 89"
232,11-03-1998,West Ham United,A,Boleyn Ground,D,1,1,Trevor Sinclair 7
233,14-03-1998,Arsenal,H,Old Trafford,L,0,1,Marc Overmars 80
234,28-03-1998,Wimbledon,H,Old Trafford,W,2,0,
235,06-04-1998,Blackburn Rovers,A,Ewood Park,W,3,1,Chris Sutton 31 (pen)
236,10-04-1998,Liverpool,H,Old Trafford,D,1,1,*Michael Owen 36
237,18-04-1998,Newcastle United,H,Old Trafford,D,1,1,Andreas Andersson 11
238,27-04-1998,Crystal Palace,A,Selhurst Park,W,3,0,
239,04-05-1998,Leeds United,H,Old Trafford,W,3,0,
240,10-05-1998,Barnsley,A,Oakwell,W,2,0,
241,15-08-1998,Leicester City,H,Old Trafford,D,2,2,"Emile Heskey 7, Tony Cottee 76"
242,22-08-1998,West Ham United,A,Boleyn Ground,D,0,0,
243,09-09-1998,Charlton Athletic,H,Old Trafford,W,4,1,Mark Kinsella 32
244,12-09-1998,Coventry City,H,Old Trafford,W,2,0,
245,20-09-1998,Arsenal,A,Highbury,L,0,3,"Tony Adams 14, Nicholas Anelka 44, Freddy Ljungberg 80"
246,24-09-1998,Liverpool,H,Old Trafford,W,2,0,
247,03-10-1998,Southampton,A,The Dell,W,3,0,
248,17-10-1998,Wimbledon,H,Old Trafford,W,5,1,Jason Euell 39
249,24-10-1998,Derby County,A,Pride Park,D,1,1,Deon Burton 75
250,31-10-1998,Everton,A,Goodison Park,W,4,1,Duncan Ferguson 31
251,08-11-1998,Newcastle United,H,Old Trafford,D,0,0,
252,14-11-1998,Blackburn Rovers,H,Old Trafford,W,3,2,"Dario Marcolin 66, Nathan Blake 74"
253,21-11-1998,Sheffield Wednesday,A,Hillsborough,L,1,3,"Niclas Alexandersson 15, 73, Wim Jonk 55"
254,29-11-1998,Leeds United,H,Old Trafford,W,3,2,"Jimmy Floyd Hasselbaink 30, Harry Kewell 52"
255,05-12-1998,Aston Villa,A,Villa Park,D,1,1,Julian Joachim 55
256,12-12-1998,Tottenham Hotspur,A,White Hart Lane,D,2,2,"Sol Campbell 71, 90"
257,16-12-1998,Chelsea,H,Old Trafford,D,1,1,Gianfranco Zola 83
258,19-12-1998,Middlesbrough,H,Old Trafford,L,2,3,"Hamilton Ricard 24, Dean Gordon 31, Brian Deane 59"
259,26-12-1998,Nottingham Forest,H,Old Trafford,W,3,0,
260,29-12-1998,Chelsea,A,Stamford Bridge,D,0,0,
261,10-01-1999,West Ham United,H,Old Trafford,W,4,1,Frank Lampard 89
