No,Date,Opponents,HAN,Stadium,WDL,United Score,Opponent Score,Opponent scorers in Minutes
262,16-01-1999,Leicester City,A,Filbert Street,W,6,2,"Theo Zagorakis 35, Steve Walsh 75"
263,31-01-1999,Charlton Athletic,A,The Valley,W,1,0,
264,03-02-1999,Derby County,H,Old Trafford,W,1,0,
265,06-02-1999,Nottingham Forest,A,"City Ground, Nottingham",W,8,1,Alan Rogers 6
266,17-02-1999,Arsenal,H,Old Trafford,D,1,1,Nicholas Anelka 48
267,20-02-1999,Coventry City,A,Highfield Road,W,1,0,
268,27-02-1999,Southampton,H,Old Trafford,W,2,1,Matt Le Tissier 90
269,13-03-1999,Newcastle United,A,"St James Park, Newcastle",W,2,1,Nolberto Solano 16
270,21-03-1999,Everton,H,Old Trafford,W,3,1,Don Hutchison 81
271,03-04-1999,Wimbledon,A,Selhurst Park,D,1,1,Jason Euell 5
272,17-04-1999,Sheffield Wednesday,H,Old Trafford,W,3,0,
273,25-04-1999,Leeds United,A,Elland Road,D,1,1,Jimmy Floyd Hasselbaink 32
274,01-05-1999,Aston Villa,H,Old Trafford,W,2,1,Julian Joachim 34
275,05-05-1999,Liverpool,A,Anfield,D,2,2,"Jamie Redknapp 70 (pen), *Paul Ince 89"
276,09-05-1999,Middlesbrough,A,Riverside Stadium,W,1,0,
277,12-05-1999,Blackburn Rovers,A,Ewood Park,D,0,0,
278,16-05-1999,Tottenham Hotspur,H,Old Trafford,W,2,1,Les Ferdinand 26
279,08-08-1999,Everton,A,Goodison Park,D,1,1,Jaap Stam 87 (o.g.)
280,11-08-1999,Sheffield Wednesday,H,Old Trafford,W,4,0,
281,14-08-1999,Leeds United,H,Old Trafford,W,2,0,
282,22-08-1999,Arsenal,A,Highbury,W,2,1,Freddy Ljungberg 41
283,25-08-1999,Coventry City,A,Highfield Road,W,2,1,John Aloisi 80
284,30-08-1999,Newcastle United,H,Old Trafford,W,5,1,Henning Berg 31 (o.g.)
285,11-09-1999,Liverpool,A,Anfield,W,3,2,"Sami Hyypia 23, Patrick Berger 69"
286,18-09-1999,Wimbledon,H,Old Trafford,D,1,1,Walid Badir 16
287,25-09-1999,Southampton,H,Old Trafford,D,3,3,"Marion Pahars 17, Matt Le Tissier 51, 73"
288,03-10-1999,Chelsea,A,Stamford Bridge,L,0,5,"Gus Poyet 1, 56, Chris Sutton 16, Henning Berg 59 (o.g.), Jody Morris 82"
289,16-10-1999,Watford,H,Old Trafford,W,4,1,Richard Johnson 68
290,23-10-1999,Tottenham Hotspur,A,White Hart Lane,L,1,3,"Steffen Iversen 37, Paul Scholes 40 (o.g.), Stephen Carr 71"
291,30-10-1999,Aston Villa,H,Old Trafford,W,3,0,
292,06-11-1999,Leicester City,H,Old Trafford,W,2,0,
293,20-11-1999,Derby County,A,Pride Park,W,2,1,Rory Delap 90
294,04-12-1999,Everton,H,Old Trafford,W,5,1,Francis Jeffers 7
295,18-12-1999,West Ham United,A,Boleyn Ground,W,4,2,Paulo Di Canio 24 53
296,26-12-1999,Bradford City,H,Old Trafford,W,4,0,
297,28-12-1999,Sunderland,A,"Stadium of Light, Sunderland",D,2,2,"Gavin McCann 2, Niall Quinn 12"
298,24-01-2000,Arsenal,H,Old Trafford,D,1,1,Freddy Ljungberg 12
299,29-01-2000,Middlesbrough,H,Old Trafford,W,1,0,
300,02-02-2000,Sheffield Wednesday,A,Hillsborough,W,1,0,
301,05-02-2000,Coventry City,H,Old Trafford,W,3,2,"Cedric Rousell 65, 90"
302,12-02-2000,Newcastle United,A,"St James Park, Newcastle",L,0,3,"Duncan Ferguson 26, Alan Shearer 76, 86"
303,20-02-2000,Leeds United,A,Elland Road,W,1,0,
304,26-02-2000,Wimbledon,A,Selhurst Park,D,2,2,"Jason Euell 2, Carl Cort 63"
305,04-03-2000,Liverpool,H,Old Trafford,D,1,1,Patrick Berger 27
306,11-03-2000,Derby County,H,Old Trafford,W,3,1,Branco Strupar 66
307,18-03-2000,Leicester City,A,Filbert Street,W,2,0,
308,25-03-2000,Bradford City,A,Valley Parade,W,4,0,
309,01-04-2000,West Ham United,H,Old Trafford,W,7,1,Paulo Wanchope 11
310,10-04-2000,Middlesbrough,A,Riverside Stadium,W,4,3,"Andy Campbell 19, *Paul Ince 87, Juninho 90"
311,15-04-2000,Sunderland,H,Old Trafford,W,4,0,
312,22-04-2000,Southampton,A,The Dell,W,3,1,Marion Pahars 84
313,24-04-2000,Chelsea,H,Old Trafford,W,3,2,"Dan Petrescu 22, Gianfranco Zola 36"
314,29-04-2000,Watford,A,Vicarage Road,W,3,2,"Heidar Helguson 34, Tommy Smith 78"
315,06-05-2000,Tottenham Hotspur,H,Old Trafford,W,3,1,Chris Armstrong 20
316,14-05-2000,Aston Villa,A,Villa Park,W,1,0,
317,20-08-2000,Newcastle United,H,Old Trafford,W,2,0,
318,22-08-2000,Ipswich Town,A,Portman Road,D,1,1,Fabian Wilnis 6
319,26-08-2000,West Ham United,A,Boleyn Ground,D,2,2,"Paulo Di Canio 85 (pen), Davor Suker 89"
320,05-09-2000,Bradford City,H,Old Trafford,W,6,0,
321,09-09-2000,Sunderland,H,Old Trafford,W,3,0,
322,16-09-2000,Everton,A,Goodison Park,W,3,1,Thomas Gravesen 54
323,23-09-2000,Chelsea,H,Old Trafford,D,3,3,"Jimmy Floyd Hasselbaink 8, Tore-Andre Flo 45, 70"
324,01-10-2000,Arsenal,A,Highbury,L,0,1,Thierry Henry 30
325,14-10-2000,Leicester City,A,Filbert Street,W,3,0,
326,21-10-2000,Leeds United,H,Old Trafford,W,3,0,
327,28-10-2000,Southampton,H,Old Trafford,W,5,0,
328,04-11-2000,Coventry City,A,Highfield Road,W,2,1,Ysrael Zuniga 65
329,11-11-2000,Middlesbrough,H,Old Trafford,W,2,1,Christian Karembeu 31
330,18-11-2000,Manchester City,A,Maine Road,W,1,0,
331,25-11-2000,Derby County,A,Pride Park,W,3,0,
332,02-12-2000,Tottenham Hotspur,H,Old Trafford,W,2,0,
333,09-12-2000,Charlton Athletic,A,The Valley,D,3,3,"Shaun Bartlett 10, 79, John Robinson 85"
334,17-12-2000,Liverpool,H,Old Trafford,L,0,1,Danny Murphy 43
335,23-12-2000,Ipswich Town,H,Old Trafford,W,2,0,
336,26-12-2000,Aston Villa,A,Villa Park,W,1,0,
337,30-12-2000,Newcastle United,A,"St James Park, Newcastle",D,1,1,Stephen Glass 82
338,01-01-2001,West Ham United,H,Old Trafford,W,3,1,Frederic Kanoute 72
339,13-01-2001,Bradford City,A,Valley Parade,W,3,0,
340,20-01-2001,Aston Villa,H,Old Trafford,W,2,0,
341,31-01-2001,Sunderland,A,"Stadium of Light, Sunderland",W,1,0,
342,03-02-2001,Everton,H,Old Trafford,W,1,0,
343,10-02-2001,Chelsea,A,Stamford Bridge,D,1,1,Jimmy Floyd Hasselbaink 24
344,25-02-2001,Arsenal,H,Old Trafford,W,6,1,Thierry Henry 15
345,03-03-2001,Leeds United,A,Elland Road,D,1,1,Mark Viduka 84
346,17-03-2001,Leicester City,H,Old Trafford,W,2,0,
347,31-03-2001,Liverpool,A,Anfield,L,0,2,"Steven Gerrard 16, Robbie Fowler 40"
348,10-04-2001,Charlton Athletic,H,Old Trafford,W,2,1,Mark Fish 63
349,14-04-2001,Coventry City,H,Old Trafford,W,4,2,"John Hartson 11, 33"
350,21-04-2001,Manchester City,H,Old Trafford,D,1,1,Steve Howey 84
351,28-04-2001,Middlesbrough,A,Riverside Stadium,W,2,0,
352,05-05-2001,Derby County,H,Old Trafford,L,0,1,Malcolm Christie 34
353,13-05-2001,Southampton,A,The Dell,L,1,2,"Wesley Brown 9 (o.g.), Marion Pahars 14"
354,19-05-2001,Tottenham Hotspur,A,White Hart Lane,L,1,3,"Willem Korsten 17, 67, Les Ferdinand 75"
355,19-08-2001,Fulham,H,Old Trafford,W,3,2,*Louis Saha 4 48
356,22-08-2001,Blackburn Rovers,A,Ewood Park,D,2,2,"David Beckham 49 (o.g.), *Keith Gillespie 69"
357,26-08-2001,Aston Villa,A,Villa Park,D,1,1,Daruis Vassell 4
358,08-09-2001,Everton,H,Old Trafford,W,4,1,Kevin Campbell 68
359,15-09-2001,Newcastle United,A,"St James Park, Newcastle",L,3,4,"Laurent Robert 5, Rob Lee 34, Nikos Dabizas 52, Alan Shearer 82"
360,22-09-2001,Ipswich Town,H,Old Trafford,W,4,0,
361,29-09-2001,Tottenham Hotspur,A,White Hart Lane,W,5,3,"Dean Richards 15, Les Ferdinand 25, Christian Ziege 45"
362,13-10-2001,Sunderland,A,"Stadium of Light, Sunderland",W,3,1,Kevin Phillips 83
363,20-10-2001,Bolton Wanderers,H,Old Trafford,L,1,2,"Kevin Nolan 35, Michael Ricketts 84"
364,27-10-2001,Leeds United,H,Old Trafford,D,1,1,Mark Viduka 77
365,04-11-2001,Liverpool,A,Anfield,L,1,3,"*Michael Owen 32, 51, John Arne Riise 39"
366,17-11-2001,Leicester City,H,Old Trafford,W,2,0,
367,25-11-2001,Arsenal,A,Highbury,L,1,3,"Freddy Ljungberg 49, Thierry Henry 80, 85"
368,01-12-2001,Chelsea,H,Old Trafford,L,0,3,"Mario Melchiot 6, Jimmy Floyd Hasselbaink 64, Eidur Gudjohnsen 86"
369,08-12-2001,West Ham United,H,Old Trafford,L,0,1,Jermain Defoe 63
370,12-12-2001,Derby County,H,Old Trafford,W,5,0,
371,15-12-2001,Middlesbrough,A,Riverside Stadium,W,1,0,
372,22-12-2001,Southampton,H,Old Trafford,W,6,1,Marion Pahars 55
373,26-12-2001,Everton,A,Goodison Park,W,2,0,
374,30-12-2001,Fulham,A,Craven Cottage,W,3,2,"Sylvain Legwinski 45, Steve Marlet 89"
375,02-01-2002,Newcastle United,H,Old Trafford,W,3,1,Alan Shearer 69
376,13-01-2002,Southampton,A,St Marys Stadium,W,3,1,James Beattie 3
377,19-01-2002,Blackburn Rovers,H,Old Trafford,W,2,1,Craig Hignett 49
378,22-01-2002,Liverpool,H,Old Trafford,L,0,1,Danny Murphy 84
379,29-01-2002,Bolton Wanderers,A,Reebok Stadium,W,4,0,
380,02-02-2002,Sunderland,H,Old Trafford,W,4,1,Kevin Phillips 12
381,10-02-2002,Charlton Athletic,A,The Valley,W,2,0,
382,23-02-2002,Aston Villa,H,Old Trafford,W,1,0,
383,03-03-2002,Derby County,A,Pride Park,D,2,2,"Malcolm Christie 8, 78"
384,06-03-2002,Tottenham Hotspur,H,Old Trafford,W,4,0,
385,16-03-2002,West Ham United,A,Boleyn Ground,W,5,3,"Steve Lomas 8, Frederic Kanoute 20, Jermain Defoe 78"
386,23-03-2002,Middlesbrough,H,Old Trafford,L,0,1,Alen Boksic 9
387,30-03-2002,Leeds United,A,Elland Road,W,4,3,"Mark Viduka 20, Ian Harte 62, Lee Bowyer 80"
388,06-04-2002,Leicester City,A,Filbert Street,W,1,0,
389,20-04-2002,Chelsea,A,Stamford Bridge,W,3,0,
390,27-04-2002,Ipswich Town,A,Portman Road,W,1,0,
391,08-05-2002,Arsenal,H,Old Trafford,L,0,1,Sylvain Wiltord 56
392,11-05-2002,Charlton Athletic,H,Old Trafford,D,0,0,
393,17-08-2002,West Bromwich Albion,H,Old Trafford,W,1,0,
394,23-08-2002,Chelsea,A,Stamford Bridge,D,2,2,"William Gallas 3, Bolo Zenden 45"
395,31-08-2002,Sunderland,A,"Stadium of Light, Sunderland",D,1,1,Tore Andre Flo 70
396,03-09-2002,Middlesbrough,H,Old Trafford,W,1,0,
397,11-09-2002,Bolton Wanderers,H,Old Trafford,L,0,1,Kevin Nolan 76
398,14-09-2002,Leeds United,A,Elland Road,L,0,1,Harry Kewell 67
399,21-09-2002,Tottenham Hotspur,H,Old Trafford,W,1,0,
400,28-09-2002,Charlton Athletic,A,The Valley,W,3,1,Claus Jensen 43
401,07-10-2002,Everton,H,Old Trafford,W,3,0,
402,19-10-2002,Fulham,A,Loftus Road,D,1,1,Steve Marlet 35
403,26-10-2002,Aston Villa,H,Old Trafford,D,1,1,Olof Mellberg 35
404,02-11-2002,Southampton,H,Old Trafford,W,2,1,Fabrice Fernandes 18
405,09-11-2002,Manchester City,A,Maine Road,L,1,3,"Nicholas Anelka 5, Shaun Goater 26, 50"
406,17-11-2002,West Ham United,A,Boleyn Ground,D,1,1,Jermain Defoe 86
407,23-11-2002,Newcastle United,H,Old Trafford,W,5,3,"Olivier Bernard 35, Alan Shearer 52, Craig Bellamy 75"
408,01-12-2002,Liverpool,A,Anfield,W,2,1,Sami Hyypia 82
409,07-12-2002,Arsenal,H,Old Trafford,W,2,0,
410,14-12-2002,West Ham United,H,Old Trafford,W,3,0,
411,22-12-2002,Blackburn Rovers,A,Ewood Park,L,0,1,Gary Flitcroft 40
412,26-12-2002,Middlesbrough,A,Riverside Stadium,L,1,3,"Alen Boksic 43, Szilard Nemeth 47, Joseph-Desire Job 86"
413,28-12-2002,Birmingham City,H,Old Trafford,W,2,0,
414,01-01-2003,Sunderland,H,Old Trafford,W,2,1,Juan Sebastian Veron 5 (o.g.)
415,11-01-2003,West Bromwich Albion,A,The Hawthorns,W,3,1,Jason Koumas 6
416,18-01-2003,Chelsea,H,Old Trafford,W,2,1,Eidur Gudjohnsen 30
417,01-02-2003,Southampton,A,St Marys Stadium,W,2,0,
418,04-02-2003,Birmingham City,A,St Andrews,W,1,0,
419,09-02-2003,Manchester City,H,Old Trafford,D,1,1,Shaun Goater 86
420,22-02-2003,Bolton Wanderers,A,Reebok Stadium,D,1,1,Bruno NGotty 61
421,05-03-2003,Leeds United,H,Old Trafford,W,2,1,Mark Viduka 64
422,15-03-2003,Aston Villa,A,Villa Park,W,1,0,
423,22-03-2003,Fulham,H,Old Trafford,W,3,0,
424,05-04-2003,Liverpool,H,Old Trafford,W,4,0,
425,12-04-2003,Newcastle United,A,"St James Park, Newcastle",W,6,2,"Jermaine Jenas 21, Shola Ameobi 89"
426,16-04-2003,Arsenal,A,Highbury,D,2,2,"Thierry Henry 51, 62"
427,19-04-2003,Blackburn Rovers,H,Old Trafford,W,3,1,*Henning Berg 25
428,27-04-2003,Tottenham Hotspur,A,White Hart Lane,W,2,0,
429,03-05-2003,Charlton Athletic,H,Old Trafford,W,4,1,Claus Jensen 13
430,11-05-2003,Everton,A,Goodison Park,W,2,1,Kevin Campbell 8
431,16-08-2003,Bolton Wanderers,H,Old Trafford,W,4,0,
432,23-08-2003,Newcastle United,A,"St James Park, Newcastle",W,2,1,Alan Shearer 26
433,27-08-2003,Wolverhampton Wanderers,H,Old Trafford,W,1,0,
434,31-08-2003,Southampton,A,St Marys Stadium,L,0,1,James Beattie 88
435,13-09-2003,Charlton Athletic,A,The Valley,W,2,0,
436,21-09-2003,Arsenal,H,Old Trafford,D,0,0,
437,27-09-2003,Leicester City,A,Walkers Stadium,W,4,1,Frank Sinclair 73
438,04-10-2003,Birmingham City,H,Old Trafford,W,3,0,
439,18-10-2003,Leeds United,A,Elland Road,W,1,0,
440,25-10-2003,Fulham,H,Old Trafford,L,1,3,"Lee Clark 3, Steed Malbranque 66, Junichi Inamoto 79"
441,01-11-2003,Portsmouth,H,Old Trafford,W,3,0,
442,09-11-2003,Liverpool,A,Anfield,W,2,1,Harry Kewell 75
443,22-11-2003,Blackburn Rovers,H,Old Trafford,W,2,1,Brett Emerton 62
444,30-11-2003,Chelsea,A,Stamford Bridge,L,0,1,Frank Lampard 30 (pen)
445,06-12-2003,Aston Villa,H,Old Trafford,W,4,0,
446,13-12-2003,Manchester City,H,Old Trafford,W,3,1,Shaun Wright-Phillips 52
447,21-12-2003,Tottenham Hotspur,A,White Hart Lane,W,2,1,Gus Poyet 63
448,26-12-2003,Everton,H,Old Trafford,W,3,2,"Gary Neville 13 (o.g.), Duncan Ferguson 90"
449,28-12-2003,Middlesbrough,A,Riverside Stadium,W,1,0,
450,07-01-2004,Bolton Wanderers,A,Reebok Stadium,W,2,1,Gary Neville 89 (o.g.)
451,11-01-2004,Newcastle United,H,Old Trafford,D,0,0,
452,17-01-2004,Wolverhampton Wanderers,A,Molineux,L,0,1,Kenny Miller 67
453,31-01-2004,Southampton,H,Old Trafford,W,3,2,"Kevin Phillips 38, 53"
454,07-02-2004,Everton,A,Goodison Park,W,4,3,"David Unsworth 49, John OShea 65 (o.g.), Kevin Kilbane 75"
455,11-02-2004,Middlesbrough,H,Old Trafford,L,2,3,"Juninho 34, 38, Joseph-Desire Job 80"
456,21-02-2004,Leeds United,H,Old Trafford,D,1,1,*Alan Smith 67
457,28-02-2004,Fulham,A,Loftus Road,D,1,1,Luis Boa-Morte 64
458,14-03-2004,Manchester City,A,Eastlands Stadium,L,1,4,"Robbie Fowler 3, Jon Macken 32, Trevor Sinclair 73, Shaun Wright-Phillips 90"
459,20-03-2004,Tottenham Hotspur,H,Old Trafford,W,3,0,
460,28-03-2004,Arsenal,A,Highbury,D,1,1,Thierry Henry 50
461,10-04-2004,Birmingham City,A,St Andrews,W,2,1,Martin Grainger 39
462,13-04-2004,Leicester City,H,Old Trafford,W,1,0,
463,17-04-2004,Portsmouth,A,Fratton Park,L,0,1,Steve Stone 36
464,20-04-2004,Charlton Athletic,H,Old Trafford,W,2,0,
465,24-04-2004,Liverpool,H,Old Trafford,L,0,1,Danny Murphy 63 (pen)
466,01-05-2004,Blackburn Rovers,A,Ewood Park,L,0,1,Jonathan Stead 85
467,08-05-2004,Chelsea,H,Old Trafford,D,1,1,Jesper Gronkjaer 18
468,15-05-2004,Aston Villa,A,Villa Park,W,2,0,
469,15-08-2004,Chelsea,A,Stamford Bridge,L,0,1,Eidur Gudjohnsen 15
470,21-08-2004,Norwich City,H,Old Trafford,W,2,1,Paul McVeigh 75
471,28-08-2004,Blackburn Rovers,A,Ewood Park,D,1,1,Paul Dickov 17
472,30-08-2004,Everton,H,Old Trafford,D,0,0,
473,11-09-2004,Bolton Wanderers,A,Reebok Stadium,D,2,2,"Kevin Nolan 52, Les Ferdinand 90"
474,20-09-2004,Liverpool,H,Old Trafford,W,2,1,John OShea 54 (o.g.)
475,25-09-2004,Tottenham Hotspur,A,White Hart Lane,W,1,0,
476,03-10-2004,Middlesbrough,H,Old Trafford,D,1,1,Stuart Downing 33
477,16-10-2004,Birmingham City,A,St Andrews,D,0,0,
478,24-10-2004,Arsenal,H,Old Trafford,W,2,0,
479,30-10-2004,Portsmouth,A,Fratton Park,L,0,2,"David Unsworth 53 (pen), Ayegbeni Yakubu 72"
480,07-11-2004,Manchester City,H,Old Trafford,D,0,0,
481,14-11-2004,Newcastle United,A,"St James Park, Newcastle",W,3,1,Alan Shearer 71
482,20-11-2004,Charlton Athletic,H,Old Trafford,W,2,0,
483,27-11-2004,West Bromwich Albion,A,The Hawthorns,W,3,0,
484,04-12-2004,Southampton,H,Old Trafford,W,3,0,
485,13-12-2004,Fulham,A,Craven Cottage,D,1,1,Papa Bouba Diop 87
486,18-12-2004,Crystal Palace,H,Old Trafford,W,5,2,"Danny Granville 27, Joonas Kolkka 46"
487,26-12-2004,Bolton Wanderers,H,Old Trafford,W,2,0,
488,28-12-2004,Aston Villa,A,Villa Park,W,1,0,
489,01-01-2005,Middlesbrough,A,Riverside Stadium,W,2,0,
490,04-01-2005,Tottenham Hotspur,H,Old Trafford,D,0,0,
491,15-01-2005,Liverpool,A,Anfield,W,1,0,
492,22-01-2005,Aston Villa,H,Old Trafford,W,3,1,Gareth Barry 53
493,01-02-2005,Arsenal,A,Highbury,W,4,2,"Patrick Vieira 8, Dennis Bergkamp 36"
494,05-02-2005,Birmingham City,H,Old Trafford,W,2,0,
495,13-02-2005,Manchester City,A,Eastlands Stadium,W,2,0,
496,26-02-2005,Portsmouth,H,Old Trafford,W,2,1,Gary ONeil 47
497,05-03-2005,Crystal Palace,A,Selhurst Park,D,0,0,
498,19-03-2005,Fulham,H,Old Trafford,W,1,0,
499,02-04-2005,Blackburn Rovers,H,Old Trafford,D,0,0,
500,09-04-2005,Norwich City,A,Carrow Road,L,0,2,"Dean Ashton 55, Leon McKenzie 66"
501,20-04-2005,Everton,A,Goodison Park,L,0,1,Duncan Ferguson 55
502,24-04-2005,Newcastle United,H,Old Trafford,W,2,1,Darren Ambrose 27
503,01-05-2005,Charlton Athletic,A,The Valley,W,4,0,
504,07-05-2005,West Bromwich Albion,H,Old Trafford,D,1,1,Robert Earnshaw 63 (pen)
505,10-05-2005,Chelsea,H,Old Trafford,L,1,3,"Tiago Mendes 17, Eidur Gudjohnsen 61, Joe Cole 82"
506,15-05-2005,Southampton,A,St Marys Stadium,W,2,1,John OShea 10 (o.g.)
507,13-08-2005,Everton,A,Goodison Park,W,2,0,
508,20-08-2005,Aston Villa,H,Old Trafford,W,1,0,
509,28-08-2005,Newcastle United,A,"St James Park, Newcastle",W,2,0,
510,10-09-2005,Manchester City,H,Old Trafford,D,1,1,Joey Barton 76
511,18-09-2005,Liverpool,A,Anfield,D,0,0,
512,24-09-2005,Blackburn Rovers,H,Old Trafford,L,1,2,"Morten Gamst Pedersen 33, 81"
513,01-10-2005,Fulham,A,Craven Cottage,W,3,2,"Collins John 1, Claus Jensen 27"
514,15-10-2005,Sunderland,A,"Stadium of Light, Sunderland",W,3,1,Stephen Elliott 82
515,22-10-2005,Tottenham Hotspur,H,Old Trafford,D,1,1,Jermaine Jenas 72
516,29-10-2005,Middlesbrough,A,Riverside Stadium,L,1,4,"Gaizka Mendieta 2, 76, Jimmy Floyd Hasselbaink 25, Ayegbeni Yakubu 45+5 (pen)"
517,06-11-2005,Chelsea,H,Old Trafford,W,1,0,
