No,Date,Opponents,HAN,Stadium,WDL,United Score,Opponent Score,Opponent scorers in Minutes
518,19-11-2005,Charlton Athletic,A,The Valley,W,3,1,Darren Ambrose 65
519,27-11-2005,West Ham United,A,Boleyn Ground,W,2,1,Marlon Harewood 1
520,03-12-2005,Portsmouth,H,Old Trafford,W,3,0,
521,11-12-2005,Everton,H,Old Trafford,D,1,1,James McFadden 7
522,14-12-2005,Wigan Athletic,H,Old Trafford,W,4,0,
523,17-12-2005,Aston Villa,A,Villa Park,W,2,0,
524,26-12-2005,West Bromwich Albion,H,Old Trafford,W,3,0,
525,28-12-2005,Birmingham City,A,St Andrews,D,2,2,"Jamie Clapham 18, Walter Pandiani 77"
526,31-12-2005,Bolton Wanderers,H,Old Trafford,W,4,1,Gary Speed 33
527,03-01-2006,Arsenal,A,Highbury,D,0,0,
528,14-01-2006,Manchester City,A,Eastlands Stadium,L,1,3,"Trevor Sinclair 32, Darius Vassell 39, Robbie Fowler 90+3"
529,22-01-2006,Liverpool,H,Old Trafford,W,1,0,
530,01-02-2006,Blackburn Rovers,A,Ewood Park,L,3,4,"David Bentley 35, 41, 56, Lucas Neill 45+3 (pen)"
531,04-02-2006,Fulham,H,Old Trafford,W,4,2,"Brian McBride 22, Heidar Helguson 37"
532,11-02-2006,Portsmouth,A,Fratton Park,W,3,1,Matthew Taylor 87
533,06-03-2006,Wigan Athletic,A,JJB Stadium,W,2,1,Matt Scharner 60
534,12-03-2006,Newcastle United,H,Old Trafford,W,2,0,
535,18-03-2006,West Bromwich Albion,A,The Hawthorns,W,2,1,Nathan Ellington 78
536,26-03-2006,Birmingham City,H,Old Trafford,W,3,0,
537,29-03-2006,West Ham United,H,Old Trafford,W,1,0,
538,01-04-2006,Bolton Wanderers,A,Reebok Stadium,W,2,1,Kevin Davies 26
539,09-04-2006,Arsenal,H,Old Trafford,W,2,0,
540,14-04-2006,Sunderland,H,Old Trafford,D,0,0,
541,17-04-2006,Tottenham Hotspur,A,White Hart Lane,W,2,1,Jermaine Jenas 53
542,29-04-2006,Chelsea,A,Stamford Bridge,L,0,3,"William Gallas 4, Joe Cole 61, Ricardo Carvalho 73"
543,01-05-2006,Middlesbrough,H,Old Trafford,D,0,0,
544,07-05-2006,Charlton Athletic,H,Old Trafford,W,4,0,
545,20-08-2006,Fulham,H,Old Trafford,W,5,1,Rio Ferdinand 40 (o.g.)
546,23-08-2006,Charlton Athletic,A,The Valley,W,3,0,
547,26-08-2006,Watford,A,Vicarage Road,W,2,1,Damien Francis 34
548,09-09-2006,Tottenham Hotspur,H,Old Trafford,W,1,0,
549,17-09-2006,Arsenal,H,Old Trafford,L,0,1,Emmanuel Adebayor 86
550,23-09-2006,Reading,A,Madejski Stadium,D,1,1,Kevin Doyle 48 (pen)
551,01-10-2006,Newcastle United,H,Old Trafford,W,2,0,
552,14-10-2006,Wigan Athletic,A,JJB Stadium,W,3,1,Leighton Baines 4
553,22-10-2006,Liverpool,H,Old Trafford,W,2,0,
554,28-10-2006,Bolton Wanderers,A,Reebok Stadium,W,4,0,
555,04-11-2006,Portsmouth,H,Old Trafford,W,3,0,
556,11-11-2006,Blackburn Rovers,A,Ewood Park,W,1,0,
557,18-11-2006,Sheffield United,A,Bramall Lane,W,2,1,*Keith Gillespie 13
558,26-11-2006,Chelsea,H,Old Trafford,D,1,1,Ricardo Carvalho 69
559,29-11-2006,Everton,H,Old Trafford,W,3,0,
560,02-12-2006,Middlesbrough,A,Riverside Stadium,W,2,1,James Morrison 66
561,09-12-2006,Manchester City,H,Old Trafford,W,3,1,Hatem Trabelsi 72
562,17-12-2006,West Ham United,A,Boleyn Ground,L,0,1,Nigel Reo-Coker 75
563,23-12-2006,Aston Villa,A,Villa Park,W,3,0,
564,26-12-2006,Wigan Athletic,H,Old Trafford,W,3,1,Leighton Baines 90 (pen)
565,30-12-2006,Reading,H,Old Trafford,W,3,2,"Ibrahima Sonko 38, Leroy Lita 90+1"
566,01-01-2007,Newcastle United,A,"St James Park, Newcastle",D,2,2,"James Milner 33, David Edgar 74"
567,13-01-2007,Aston Villa,H,Old Trafford,W,3,1,Gabriel Agbonlahor 52
568,21-01-2007,Arsenal,A,Emirates Stadium,L,1,2,"*Robin van Persie 83, Thierry Henry 90+3"
569,31-01-2007,Watford,H,Old Trafford,W,4,0,
570,04-02-2007,Tottenham Hotspur,A,White Hart Lane,W,4,0,
571,10-02-2007,Charlton Athletic,H,Old Trafford,W,2,0,
572,24-02-2007,Fulham,A,Craven Cottage,W,2,1,Brian McBride 17
573,03-03-2007,Liverpool,A,Anfield,W,1,0,
574,17-03-2007,Bolton Wanderers,H,Old Trafford,W,4,1,Gary Speed 87 (pen)
575,31-03-2007,Blackburn Rovers,H,Old Trafford,W,4,1,Matthew Derbyshire 29
576,07-04-2007,Portsmouth,A,Fratton Park,L,1,2,"Matthew Taylor 39, Rio Ferdinand 89 (o.g.)"
577,17-04-2007,Sheffield United,H,Old Trafford,W,2,0,
578,21-04-2007,Middlesbrough,H,Old Trafford,D,1,1,Mark Viduka 45
579,28-04-2007,Everton,A,Goodison Park,W,4,2,"Alan Stubbs 12, Manuel Fernandes 50"
580,05-05-2007,Manchester City,A,Eastlands Stadium,W,1,0,
581,09-05-2007,Chelsea,A,Stamford Bridge,D,0,0,
582,13-05-2007,West Ham United,H,Old Trafford,L,0,1,*Carlos Tevez 45
583,12-08-2007,Reading,H,Old Trafford,D,0,0,
584,15-08-2007,Portsmouth,A,Fratton Park,D,1,1,Benjani Mwaruwari 53
585,19-08-2007,Manchester City,A,Eastlands Stadium,L,0,1,Deiberson Geovanni 31
586,26-08-2007,Tottenham Hotspur,H,Old Trafford,W,1,0,
587,01-09-2007,Sunderland,H,Old Trafford,W,1,0,
588,15-09-2007,Everton,A,Goodison Park,W,1,0,
589,23-09-2007,Chelsea,H,Old Trafford,W,2,0,
590,29-09-2007,Birmingham City,A,St Andrews,W,1,0,
591,06-10-2007,Wigan Athletic,H,Old Trafford,W,4,0,
592,20-10-2007,Aston Villa,A,Villa Park,W,4,1,Gabriel Agbonlahor 13
593,27-10-2007,Middlesbrough,H,Old Trafford,W,4,1,Jeremie Aliadiere 6
594,03-11-2007,Arsenal,A,Emirates Stadium,D,2,2,"Cesc Fabregas 48, William Gallas 90+1"
595,11-11-2007,Blackburn Rovers,H,Old Trafford,W,2,0,
596,24-11-2007,Bolton Wanderers,A,Reebok Stadium,L,0,1,Nicholas Anelka 11
597,03-12-2007,Fulham,H,Old Trafford,W,2,0,
598,08-12-2007,Derby County,H,Old Trafford,W,4,1,Steve Howard 76
599,16-12-2007,Liverpool,A,Anfield,W,1,0,
600,23-12-2007,Everton,H,Old Trafford,W,2,1,Tim Cahill 27
601,26-12-2007,Sunderland,A,"Stadium of Light, Sunderland",W,4,0,
602,29-12-2007,West Ham United,A,Boleyn Ground,L,1,2,"Anton Ferdinand 77, Matthew Upson 82"
603,01-01-2008,Birmingham City,H,Old Trafford,W,1,0,
604,12-01-2008,Newcastle United,H,Old Trafford,W,6,0,
605,19-01-2008,Reading,A,Madejski Stadium,W,2,0,
606,30-01-2008,Portsmouth,H,Old Trafford,W,2,0,
607,02-02-2008,Tottenham Hotspur,A,White Hart Lane,D,1,1,*Dimitar Berbatov 20
608,10-02-2008,Manchester City,H,Old Trafford,L,1,2,"Darius Vassell 24, Benjani Mwaruwari 45"
609,23-02-2008,Newcastle United,A,"St James Park, Newcastle",W,5,1,Amdy Faye 79
610,01-03-2008,Fulham,A,Craven Cottage,W,3,0,
611,15-03-2008,Derby County,A,Pride Park,W,1,0,
612,19-03-2008,Bolton Wanderers,H,Old Trafford,W,2,0,
613,23-03-2008,Liverpool,H,Old Trafford,W,3,0,
614,29-03-2008,Aston Villa,H,Old Trafford,W,4,0,
615,06-04-2008,Middlesbrough,A,Riverside Stadium,D,2,2,"Alfonso Alves 35, 56"
616,13-04-2008,Arsenal,H,Old Trafford,W,2,1,Emmanuel Adebayor 48
617,19-04-2008,Blackburn Rovers,A,Ewood Park,D,1,1,Roque Santa Cruz 21
618,26-04-2008,Chelsea,A,Stamford Bridge,L,1,2,"Michael Ballack 45, 86 (pen)"
619,03-05-2008,West Ham United,H,Old Trafford,W,4,1,Dean Ashton 28
620,11-05-2008,Wigan Athletic,A,JJB Stadium,W,2,0,
621,17-08-2008,Newcastle United,H,Old Trafford,D,1,1,Obafemi Martins 22
622,25-08-2008,Portsmouth,A,Fratton Park,W,1,0,
623,13-09-2008,Liverpool,A,Anfield,L,1,2,"Wesley Brown 26 (o.g.), Ryan Babel 77"
624,21-09-2008,Chelsea,A,Stamford Bridge,D,1,1,Salomon Kalou 80
625,27-09-2008,Bolton Wanderers,H,Old Trafford,W,2,0,
626,04-10-2008,Blackburn Rovers,A,Ewood Park,W,2,0,
627,18-10-2008,West Bromwich Albion,H,Old Trafford,W,4,0,
628,25-10-2008,Everton,A,Goodison Park,D,1,1,*Marouane Fellaini 63
629,29-10-2008,West Ham United,H,Old Trafford,W,2,0,
630,01-11-2008,Hull City,H,Old Trafford,W,4,3,"Daniel Cousin 23, Bernard Mendy 69, Deiberson Geovanni 82 (pen)"
631,08-11-2008,Arsenal,A,Emirates Stadium,L,1,2,"Samir Nasri 22, 48"
632,15-11-2008,Stoke City,H,Old Trafford,W,5,0,
633,22-11-2008,Aston Villa,A,Villa Park,D,0,0,
634,30-11-2008,Manchester City,A,Eastlands Stadium,W,1,0,
635,06-12-2008,Sunderland,H,Old Trafford,W,1,0,
636,13-12-2008,Tottenham Hotspur,A,White Hart Lane,D,0,0,
637,26-12-2008,Stoke City,A,"Britannia Stadium, Stoke",W,1,0,
638,29-12-2008,Middlesbrough,H,Old Trafford,W,1,0,
639,11-01-2009,Chelsea,H,Old Trafford,W,3,0,
640,14-01-2009,Wigan Athletic,H,Old Trafford,W,1,0,
641,17-01-2009,Bolton Wanderers,A,Reebok Stadium,W,1,0,
642,27-01-2009,West Bromwich Albion,A,The Hawthorns,W,5,0,
643,31-01-2009,Everton,H,Old Trafford,W,1,0,
644,08-02-2009,West Ham United,A,Boleyn Ground,W,1,0,
645,18-02-2009,Fulham,H,Old Trafford,W,3,0,
646,21-02-2009,Blackburn Rovers,H,Old Trafford,W,2,1,Roque Santa Cruz 32
647,04-03-2009,Newcastle United,A,"St James Park, Newcastle",W,2,1,Peter Lovenkrands 9
648,14-03-2009,Liverpool,H,Old Trafford,L,1,4,"Fernando Torres 28, Steven Gerrard 44 (pen), Fabio Aurelio 77, Andrea Dossena 90"
649,21-03-2009,Fulham,A,Craven Cottage,L,0,2,"Danny Murphy 18 (pen), Zoltan Gera 87"
650,05-04-2009,Aston Villa,H,Old Trafford,W,3,2,"John Carew 30, Gabriel Agbonlahor 58"
651,11-04-2009,Sunderland,A,"Stadium of Light, Sunderland",W,2,1,Kenwyne Jones 54
652,22-04-2009,Portsmouth,H,Old Trafford,W,2,0,
653,25-04-2009,Tottenham Hotspur,H,Old Trafford,W,5,2,"Darren Bent 29, Luka Modric 32"
654,02-05-2009,Middlesbrough,A,Riverside Stadium,W,2,0,
655,10-05-2009,Manchester City,H,Old Trafford,W,2,0,
656,13-05-2009,Wigan Athletic,A,JJB Stadium,W,2,1,Hugo Rodallega 28
657,16-05-2009,Arsenal,H,Old Trafford,D,0,0,
658,24-05-2009,Hull City,A,"KC Stadium, Hull",W,1,0,
659,16-08-2009,Birmingham City,H,Old Trafford,W,1,0,
660,19-08-2009,Burnley,A,Turf Moor,L,0,1,Robbie Blake 19
661,22-08-2009,Wigan Athletic,A,DW Stadium,W,5,0,
662,29-08-2009,Arsenal,H,Old Trafford,W,2,1,Andrei Arshavin 40
663,12-09-2009,Tottenham Hotspur,A,White Hart Lane,W,3,1,Jermain Defoe 1
664,20-09-2009,Manchester City,H,Old Trafford,W,4,3,"Gareth Barry 16, Craig Bellamy 52, 90"
665,26-09-2009,Stoke City,A,"Britannia Stadium, Stoke",W,2,0,
666,03-10-2009,Sunderland,H,Old Trafford,D,2,2,"Darren Bent 7, Kenwyne Jones 58"
667,17-10-2009,Bolton Wanderers,H,Old Trafford,W,2,1,Matthew Taylor 75
668,25-10-2009,Liverpool,A,Anfield,L,0,2,"Fernando Torres 65, David Ngog 90+5"
669,31-10-2009,Blackburn Rovers,H,Old Trafford,W,2,0,
670,08-11-2009,Chelsea,A,Stamford Bridge,L,0,1,John Terry 76
671,21-11-2009,Everton,H,Old Trafford,W,3,0,
672,28-11-2009,Portsmouth,A,Fratton Park,W,4,1,Kevin-Prince Boateng 32 (pen)
673,05-12-2009,West Ham United,A,Boleyn Ground,W,4,0,
674,12-12-2009,Aston Villa,H,Old Trafford,L,0,1,Gabriel Agbonlahor 21
675,15-12-2009,Wolverhampton Wanderers,H,Old Trafford,W,3,0,
676,19-12-2009,Fulham,A,Craven Cottage,L,0,3,"Danny Murphy 22, Bobby Zamora 46, Damien Duff 75"
677,27-12-2009,Hull City,A,"KC Stadium, Hull",W,3,1,Craig Fagan 60 (pen)
678,30-12-2009,Wigan Athletic,H,Old Trafford,W,5,0,
679,09-01-2010,Birmingham City,A,St Andrews,D,1,1,Cameron Jerome 39
680,16-01-2010,Burnley,H,Old Trafford,W,3,0,
681,23-01-2010,Hull City,H,Old Trafford,W,4,0,
682,31-01-2010,Arsenal,A,Emirates Stadium,W,3,1,Thomas Vermaelen 80
683,06-02-2010,Portsmouth,H,Old Trafford,W,5,0,
684,10-02-2010,Aston Villa,A,Villa Park,D,1,1,Carlos Cuellar 19
685,20-02-2010,Everton,A,Goodison Park,L,1,3,"Diniyar Bilyaledinov 19, Dan Gosling 76, Jack Rodwell 90"
686,23-02-2010,West Ham United,H,Old Trafford,W,3,0,
687,06-03-2010,Wolverhampton Wanderers,A,Molineux,W,1,0,
688,14-03-2010,Fulham,H,Old Trafford,W,3,0,
689,21-03-2010,Liverpool,H,Old Trafford,W,2,1,Fernando Torres 5
690,27-03-2010,Bolton Wanderers,A,Reebok Stadium,W,4,0,
691,03-04-2010,Chelsea,H,Old Trafford,L,1,2,"Joe Cole 19, Didier Drogba 78"
692,11-04-2010,Blackburn Rovers,A,Ewood Park,D,0,0,
693,17-04-2010,Manchester City,A,Eastlands Stadium,W,1,0,
694,24-04-2010,Tottenham Hotspur,H,Old Trafford,W,3,1,Ledley King 70
695,02-05-2010,Sunderland,A,"Stadium of Light, Sunderland",W,1,0,
696,09-05-2010,Stoke City,H,Old Trafford,W,4,0,
697,16-08-2010,Newcastle United,H,Old Trafford,W,3,0,
698,22-08-2010,Fulham,A,Craven Cottage,D,2,2,"Simon Davies 57, Brede Hangeland 89"
699,28-08-2010,West Ham United,H,Old Trafford,W,3,0,
700,11-09-2010,Everton,A,Goodison Park,D,3,3,"Steven Pienaar 39, Tim Cahill 90+1, Mikael Arteta 90+2"
701,19-09-2010,Liverpool,H,Old Trafford,W,3,2,"Steven Gerrard 64 (pen), 70"
702,26-09-2010,Bolton Wanderers,A,Reebok Stadium,D,2,2,"Zat Knight 6, Martin Petrov 67"
703,02-10-2010,Sunderland,A,"Stadium of Light, Sunderland",D,0,0,
704,16-10-2010,West Bromwich Albion,H,Old Trafford,D,2,2,"Patrice Evra 50 (o.g.), Somen Tchoyi 55"
705,24-10-2010,Stoke City,A,"Britannia Stadium, Stoke",W,2,1,Tuncay Sanli 81
706,30-10-2010,Tottenham Hotspur,H,Old Trafford,W,2,0,
707,06-11-2010,Wolverhampton Wanderers,H,Old Trafford,W,2,1,*Sylvan Ebanks-Blake 66
708,10-11-2010,Manchester City,A,Eastlands Stadium,D,0,0,
709,13-11-2010,Aston Villa,A,Villa Park,D,2,2,"*Ashley Young 72 (pen), Marc Albrighton 76"
710,20-11-2010,Wigan Athletic,H,Old Trafford,W,2,0,
711,27-11-2010,Blackburn Rovers,H,Old Trafford,W,7,1,Christopher Samba 83
712,13-12-2010,Arsenal,H,Old Trafford,W,1,0,
713,26-12-2010,Sunderland,H,Old Trafford,W,2,0,
714,28-12-2010,Birmingham City,A,St Andrews,D,1,1,Lee Bowyer 89
715,01-01-2011,West Bromwich Albion,A,The Hawthorns,W,2,1,James Morrison 14
716,04-01-2011,Stoke City,H,Old Trafford,W,2,1,Dean Whitehead 50
717,16-01-2011,Tottenham Hotspur,A,White Hart Lane,D,0,0,
718,22-01-2011,Birmingham City,H,Old Trafford,W,5,0,
719,25-01-2011,Blackpool,A,Bloomfield Road,W,3,2,"Craig Cathcart 15 , D.J. Campbell 43"
720,01-02-2011,Aston Villa,H,Old Trafford,W,3,1,Darren Bent 58
721,05-02-2011,Wolverhampton Wanderers,A,Molineux,L,1,2,"George Elokobi 10, Kevin Doyle 40"
722,12-02-2011,Manchester City,H,Old Trafford,W,2,1,David Silva 65
723,26-02-2011,Wigan Athletic,A,DW Stadium,W,4,0,
724,01-03-2011,Chelsea,A,Stamford Bridge,L,1,2,"David Luiz 54, Frank Lampard 80 (pen)"
725,06-03-2011,Liverpool,A,Anfield,L,1,3,"Dirk Kuyt 34, 39, 65"
726,19-03-2011,Bolton Wanderers,H,Old Trafford,W,1,0,
727,02-04-2011,West Ham United,A,Boleyn Ground,W,4,2,"Mark Noble 11 (pen) , 25 (pen)"
728,09-04-2011,Fulham,H,Old Trafford,W,2,0,
729,19-04-2011,Newcastle United,A,"St James Park, Newcastle",D,0,0,
730,23-04-2011,Everton,H,Old Trafford,W,1,0,
731,01-05-2011,Arsenal,A,Emirates Stadium,L,0,1,Aaron Ramsey 56
732,08-05-2011,Chelsea,H,Old Trafford,W,2,1,Frank Lampard 68
733,14-05-2011,Blackburn Rovers,A,Ewood Park,D,1,1,Brett Emerton 20
734,22-05-2011,Blackpool,H,Old Trafford,W,4,2,"Charlie Adam 40, Gary Taylor-Fletcher 57"
735,14-08-2011,West Bromwich Albion,A,The Hawthorns,W,2,1,Shane Long 37
736,22-08-2011,Tottenham Hotspur,H,Old Trafford,W,3,0,
737,28-08-2011,Arsenal,H,Old Trafford,W,8,2,"Theo Walcott 45+3, *Robin van Persie 74"
738,10-09-2011,Bolton Wanderers,A,Reebok Stadium,W,5,0,
739,18-09-2011,Chelsea,H,Old Trafford,W,3,1,Fernando Torres 46
740,24-09-2011,Stoke City,A,"Britannia Stadium, Stoke",D,1,1,Peter Crouch 52
741,01-10-2011,Norwich City,H,Old Trafford,W,2,0,
742,15-10-2011,Liverpool,A,Anfield,D,1,1,Steven Gerrard 68
743,23-10-2011,Manchester City,H,Old Trafford,L,1,6,"Mario Balotelli 22, 60, Sergio Aguero 69, Edin Dzeko 90, 90+3, David Silva 90+1"
744,29-10-2011,Everton,A,Goodison Park,W,1,0,
745,05-11-2011,Sunderland,H,Old Trafford,W,1,0,
746,19-11-2011,Swansea City,A,Liberty Stadium,W,1,0,
747,26-11-2011,Newcastle United,H,Old Trafford,D,1,1,Demba Ba 64 (pen)
748,03-12-2011,Aston Villa,A,Villa Park,W,1,0,
749,10-12-2011,Wolverhampton Wanderers,H,Old Trafford,W,4,1,Steven Fletcher 47
750,18-12-2011,Queens Park Rangers,A,Loftus Road,W,2,0,
751,21-12-2011,Fulham,A,Craven Cottage,W,5,0,
752,26-12-2011,Wigan Athletic,H,Old Trafford,W,5,0,
753,31-12-2011,Blackburn Rovers,H,Old Trafford,L,2,3,"Ayegbeni Yakubu 16 (pen), 51, Grant Hanley 80"
754,04-01-2012,Newcastle United,A,"St James Park, Newcastle",L,0,3,"Demba Ba 33, 	Yohan Cabaye 47, Phil Jones 90 (o.g.)"
755,14-01-2012,Bolton Wanderers,H,Old Trafford,W,3,0,
756,22-01-2012,Arsenal,A,Emirates Stadium,W,2,1,*Robin van Persie 71
757,31-01-2012,Stoke City,H,Old Trafford,W,2,0,
758,05-02-2012,Chelsea,A,Stamford Bridge,D,3,3,"Jonny Evans 36 (o.g.), *Juan Mata 46, David Luiz 50"
759,11-02-2012,Liverpool,H,Old Trafford,W,2,1,Luis Suarez 80
760,26-02-2012,Norwich City,A,Carrow Road,W,2,1,Grant Holt 83
761,04-03-2012,Tottenham Hotspur,A,White Hart Lane,W,3,1,Jermain Defoe 87
762,11-03-2012,West Bromwich Albion,H,Old Trafford,W,2,0,
763,18-03-2012,Wolverhampton Wanderers,A,Molineux,W,5,0,
764,26-03-2012,Fulham,H,Old Trafford,W,1,0,
765,02-04-2012,Blackburn Rovers,A,Ewood Park,W,2,0,
766,08-04-2012,Queens Park Rangers,H,Old Trafford,W,2,0,
767,11-04-2012,Wigan Athletic,A,DW Stadium,L,0,1,Shaun Maloney 50
768,15-04-2012,Aston Villa,H,Old Trafford,W,4,0,
769,22-04-2012,Everton,H,Old Trafford,D,4,4,"Nikica Jelavic 33, 83, *Marouane Fellaini 67, Steven Pienaar 85"
770,30-04-2012,Manchester City,A,Eastlands Stadium,L,0,1,Vincent Kompany 45
771,06-05-2012,Swansea City,H,Old Trafford,W,2,0,
772,13-05-2012,Sunderland,A,"Stadium of Light, Sunderland",W,1,0,
773,20-08-2012,Everton,A,Goodison Park,L,0,1,*Marouane Fellaini 57
774,25-08-2012,Fulham,H,Old Trafford,W,3,2,"Damien Duff 3, Nemanja Vidic 64 (o.g.)"
775,02-09-2012,Southampton,A,St Marys Stadium,W,3,2,"Rickie Lambert 16,  *Morgan Schneiderlin 55"
776,15-09-2012,Wigan Athletic,H,Old Trafford,W,4,0,
777,23-09-2012,Liverpool,A,Anfield,W,2,1,Steven Gerrard 46
778,29-09-2012,Tottenham Hotspur,H,Old Trafford,L,2,3,"Jonny Evans 2 (o.g.), Gareth Bale 32, Clint Dempsey 52"
779,07-10-2012,Newcastle United,A,"St James Park, Newcastle",W,3,0,
780,20-10-2012,Stoke City,H,Old Trafford,W,4,2,"Wayne Rooney 11 (o.g.), Michael Kightly 58"
