No,Date,Opponents,HAN,Stadium,WDL,United Score,Opponent Score,Opponent scorers in Minutes
781,28-10-2012,Chelsea,A,Stamford Bridge,W,3,2,"*Juan Mata 44, Ramires 53"
782,03-11-2012,Arsenal,H,Old Trafford,W,2,1,Santi Cazorla 90+5
783,10-11-2012,Aston Villa,A,Villa Park,W,3,2,"Andreas Weimann 45, 50"
784,17-11-2012,Norwich City,A,Carrow Road,L,0,1,Anthony Pilkington 60
785,24-11-2012,Queens Park Rangers,H,Old Trafford,W,3,1,Jamie Mackie 52
786,28-11-2012,West Ham United,H,Old Trafford,W,1,0,
787,01-12-2012,Reading,A,Madejski Stadium,W,4,3,"Hal Robson-Kanu 8,  Adam Le Fondre 19, Sean Morrison 23"
788,09-12-2012,Manchester City,A,Eastlands Stadium,W,3,2,"Yaya Toure 58, Pablo Zabaleta 86"
789,15-12-2012,Sunderland,H,Old Trafford,W,3,1,*Fraizer Campbell 72
790,23-12-2012,Swansea City,A,Liberty Stadium,D,1,1,Michu 28
791,26-12-2012,Newcastle United,H,Old Trafford,W,4,3,"James Perch 4, Jonny Evans 28 (o.g.) Papiss Cisse 68"
792,29-12-2012,West Bromwich Albion,H,Old Trafford,W,2,0,
793,01-01-2013,Wigan Athletic,A,DW Stadium,W,4,0,
794,13-01-2013,Liverpool,H,Old Trafford,W,2,1,Daniel Sturridge 57
795,20-01-2013,Tottenham Hotspur,A,White Hart Lane,D,1,1,Clint Dempsey 90+2
796,30-01-2013,Southampton,H,Old Trafford,W,2,1,Jay Rodriguez 3
797,02-02-2013,Fulham,A,Craven Cottage,W,1,0,
798,10-02-2013,Everton,H,Old Trafford,W,2,0,
799,23-02-2013,Queens Park Rangers,A,Loftus Road,W,2,0,
800,02-03-2013,Norwich City,H,Old Trafford,W,4,0,
801,16-03-2013,Reading,H,Old Trafford,W,1,0,
802,30-03-2013,Sunderland,A,"Stadium of Light, Sunderland",W,1,0,
803,08-04-2013,Manchester City,H,Old Trafford,L,1,2,"James Milner 51, Sergio  Aguero 78"
804,14-04-2013,Stoke City,A,"Britannia Stadium, Stoke",W,2,0,
805,17-04-2013,West Ham United,A,Boleyn Ground,D,2,2,"Ricardo Vaz Te 16, Mohamed Diame 55"
806,22-04-2013,Aston Villa,H,Old Trafford,W,3,0,
807,28-04-2013,Arsenal,A,Emirates Stadium,D,1,1,Theo Walcott 2
808,05-05-2013,Chelsea,H,Old Trafford,L,0,1,*Juan Mata 87
809,12-05-2013,Swansea City,H,Old Trafford,W,2,1,Michu 49
810,19-05-2013,West Bromwich Albion,A,The Hawthorns,D,5,5,"James Morrison 40, *Romelu Lukaku 50, 79, 86, Youssuf Mulumbu 81"
811,17-08-2013,Swansea City,A,Liberty Stadium,W,4,1,Wilfried Bony  82
812,26-08-2013,Chelsea,H,Old Trafford,D,0,0,
813,01-09-2013,Liverpool,A,Anfield,L,0,1,Daniel Sturridge 4
814,14-09-2013,Crystal Palace,H,Old Trafford,W,2,0,
815,22-09-2013,Manchester City,A,Eastlands Stadium,L,1,4,"Sergio Aguero 16, 47, Yaya Toure 45, Samir Nasri 50"
816,28-09-2013,West Bromwich Albion,H,Old Trafford,L,1,2,"Morgan Amalfitano 54, Saido Berahino 67"
817,05-10-2013,Sunderland,A,"Stadium of Light, Sunderland",W,2,1,Craig Gardener 5
818,19-10-2013,Southampton,H,Old Trafford,D,1,1,Adam Lallana 89
819,26-10-2013,Stoke City,H,Old Trafford,W,3,2,"Peter Crouch 4,  Marko Arnautovic 45"
820,02-11-2013,Fulham,A,Craven Cottage,W,3,1,Alex Kacaniklic 65
821,10-11-2013,Arsenal,H,Old Trafford,W,1,0,
822,24-11-2013,Cardiff City,A,Cardiff City Stadium,D,2,2,"*Fraizer Campbell 33, Kim Bo-Kyung 90+1"
823,01-12-2013,Tottenham Hotspur,A,White Hart Lane,D,2,2,"Kyle Walker 18, Sandro Raniere 54"
824,04-12-2013,Everton,H,Old Trafford,L,0,1,Bryan Oviedo 86
825,07-12-2013,Newcastle United,H,Old Trafford,L,0,1,Yohan Cabaye 61
826,15-12-2013,Aston Villa,A,Villa Park,W,3,0,
827,21-12-2013,West Ham United,H,Old Trafford,W,3,1,Carlton Cole 81
828,26-12-2013,Hull City,A,"KC Stadium, Hull",W,3,2,"*James Chester 4,  David Meyler 13"
829,28-12-2013,Norwich City,A,Carrow Road,W,1,0,
830,01-01-2014,Tottenham Hotspur,H,Old Trafford,L,1,2,"Emmanuel Adebayor 34, *Christian Eriksen 66"
831,11-01-2014,Swansea City,H,Old Trafford,W,2,0,
832,19-01-2014,Chelsea,A,Stamford Bridge,L,1,3,"Samuel Etoo 17, 45, 49"
833,28-01-2014,Cardiff City,H,Old Trafford,W,2,0,
834,01-02-2014,Stoke City,A,"Britannia Stadium, Stoke",L,1,2,"Charlie Adam 38, 52"
835,09-02-2014,Fulham,H,Old Trafford,D,2,2,"Steve Sidwell 19, Darren Bent 90+4"
836,12-02-2014,Arsenal,A,Emirates Stadium,D,0,0,
837,22-02-2014,Crystal Palace,A,Selhurst Park,W,2,0,
838,08-03-2014,West Bromwich Albion,A,The Hawthorns,W,3,0,
839,16-03-2014,Liverpool,H,Old Trafford,L,0,3,"Steven Gerrard 34 (pen), 46 (pen), Luis Suarez 84"
840,22-03-2014,West Ham United,A,Boleyn Ground,W,2,0,
841,25-03-2014,Manchester City,H,Old Trafford,L,0,3,"Edin Dzeko 1, 56 , Yaya Toure 90"
842,29-03-2014,Aston Villa,H,Old Trafford,W,4,1,Ashley Westwood 13
843,05-04-2014,Newcastle United,A,"St James Park, Newcastle",W,4,0,
844,20-04-2014,Everton,A,Goodison Park,L,0,2,"Leighton Baines 28 (pen), Kevin Mirallas 43"
845,26-04-2014,Norwich City,H,Old Trafford,W,4,0,
846,03-05-2014,Sunderland,H,Old Trafford,L,0,1,Sebastian Larsson 30
847,06-05-2014,Hull City,H,Old Trafford,W,3,1,Matty Fryatt 63
848,11-05-2014,Southampton,A,St Marys Stadium,D,1,1,Rickie Lambert 28
849,16-08-2014,Swansea City,H,Old Trafford,L,1,2,"Ki Sung-yueng 28, Gylfi Sigurdsson 72"
850,24-08-2014,Sunderland,A,"Stadium of Light, Sunderland",D,1,1,Jack Rodwell 30
851,30-08-2014,Burnley,A,Turf Moor,D,0,0,
852,14-09-2014,Queens Park Rangers,H,Old Trafford,W,4,0,
853,21-09-2014,Leicester City,A,King Power Stadium,L,3,5,"Leonardo Ulloa 17, 83 (pen), David Nugent 62 (pen), Esteban Cambiasso 64, Jamie Vardy 79"
854,27-09-2014,West Ham United,H,Old Trafford,W,2,1,Diafra Sakho 37
855,05-10-2014,Everton,H,Old Trafford,W,2,1,Steven Naismith 55
856,20-10-2014,West Bromwich Albion,A,The Hawthorns,D,2,2,"Stephane Sessegnon 8, Saido Berahino 66"
857,26-10-2014,Chelsea,H,Old Trafford,D,1,1,Didier Drogba 53
858,02-11-2014,Manchester City,A,Eastlands Stadium,L,0,1,Sergio Aguero 63
859,08-11-2014,Crystal Palace,H,Old Trafford,W,1,0,
860,22-11-2014,Arsenal,A,Emirates Stadium,W,2,1,Olivier Giroud 90+5
861,29-11-2014,Hull City,H,Old Trafford,W,3,0,
862,02-12-2014,Stoke City,H,Old Trafford,W,2,1,Steven NZonzi 39
863,08-12-2014,Southampton,A,St Marys Stadium,W,2,1,Graziano Pelle 31
864,14-12-2014,Liverpool,H,Old Trafford,W,3,0,
865,20-12-2014,Aston Villa,A,Villa Park,D,1,1,Christian Benteke 18
866,26-12-2014,Newcastle United,H,Old Trafford,W,3,1,Papiss Cisse 87 (pen)
867,28-12-2014,Tottenham Hotspur,A,White Hart Lane,D,0,0,
868,01-01-2015,Stoke City,A,"Britannia Stadium, Stoke",D,1,1,*Ryan Shawcross 2
869,11-01-2015,Southampton,H,Old Trafford,L,0,1,Dusan Tadic 69
870,17-01-2015,Queens Park Rangers,A,Loftus Road,W,2,0,
871,31-01-2015,Leicester City,H,Old Trafford,W,3,1,Marcin Wasilewski 80
872,08-02-2015,West Ham United,A,Boleyn Ground,D,1,1,Cheikhou Kouyate 49
873,11-02-2015,Burnley,H,Old Trafford,W,3,1,Danny Ings 12
874,21-02-2015,Swansea City,A,Liberty Stadium,L,1,2,"Ki Sung-yueng 30, Bafetimbi Gomis 73"
875,28-02-2015,Sunderland,H,Old Trafford,W,2,0,
876,04-03-2015,Newcastle United,A,"St James Park, Newcastle",W,1,0,
877,15-03-2015,Tottenham Hotspur,H,Old Trafford,W,3,0,
878,22-03-2015,Liverpool,A,Anfield,W,2,1,Daniel Sturridge 69
879,04-04-2015,Aston Villa,H,Old Trafford,W,3,1,Christian Benteke 80
880,12-04-2015,Manchester City,H,Old Trafford,W,4,2,"Sergio Aguero 8, 89"
881,18-04-2015,Chelsea,A,Stamford Bridge,L,0,1,Eden Hazard 38
882,26-04-2015,Everton,A,Goodison Park,L,0,3,"James McCarthy 5, John Stones 35, Kevin Mirallas 74"
883,02-05-2015,West Bromwich Albion,H,Old Trafford,L,0,1,Jonas Olsson 63
884,09-05-2015,Crystal Palace,A,Selhurst Park,W,2,1,Jason Puncheon 56
885,17-05-2015,Arsenal,H,Old Trafford,D,1,1,Tyler Blackett 82 (o.g.)
886,24-05-2015,Hull City,A,"KC Stadium, Hull",D,0,0,
887,08-08-2015,Tottenham Hotspur,H,Old Trafford,W,1,0,
888,14-08-2015,Aston Villa,A,Villa Park,W,1,0,
889,22-08-2015,Newcastle United,H,Old Trafford,D,0,0,
890,30-08-2015,Swansea City,A,Liberty Stadium,L,1,2,"Andre Ayew 60, Bafetimbi Gomis 65"
891,12-09-2015,Liverpool,H,Old Trafford,W,3,1,Christian Benteke 84
892,20-09-2015,Southampton,A,St Marys Stadium,W,3,2,"Graziano Pelle 13, 86"
893,26-09-2015,Sunderland,H,Old Trafford,W,3,0,
894,04-10-2015,Arsenal,A,Emirates Stadium,L,0,3,"*Alexis Sanchez  6, 19, Mesut Ozil 7"
895,17-10-2015,Everton,A,Goodison Park,W,3,0,
896,25-10-2015,Manchester City,H,Old Trafford,D,0,0,
897,31-10-2015,Crystal Palace,A,Selhurst Park,D,0,0,
898,07-11-2015,West Bromwich Albion,H,Old Trafford,W,2,0,
899,21-11-2015,Watford,A,Vicarage Road,W,2,1,Troy Deeney 87 (pen)
900,28-11-2015,Leicester City,A,King Power Stadium,D,1,1,Jamie Vardy 24
901,05-12-2015,West Ham United,H,Old Trafford,D,0,0,
902,12-12-2015,Bournemouth,A,Dean Court,L,1,2,"Junior Stanislas 2, *Joshua King 54"
903,19-12-2015,Norwich City,H,Old Trafford,L,1,2,"Cameron Jerome 38, Alex Tettey 54"
904,26-12-2015,Stoke City,A,"Britannia Stadium, Stoke",L,0,2,"Bojan Krkic 19, Marko Arnautovic 26"
905,28-12-2015,Chelsea,H,Old Trafford,D,0,0,
906,02-01-2016,Swansea City,H,Old Trafford,W,2,1,Gylfi Sigurdsson 70
907,12-01-2016,Newcastle United,A,"St James Park, Newcastle",D,3,3,"Georginio Wijnaldum 42, Aleksandar Mitrovic 67 (pen), Paul Dummett 90"
908,17-01-2016,Liverpool,A,Anfield,W,1,0,
909,23-01-2016,Southampton,H,Old Trafford,L,0,1,Charlie Austin 87
910,02-02-2016,Stoke City,H,Old Trafford,W,3,0,
911,07-02-2016,Chelsea,A,Stamford Bridge,D,1,1,Diego Costa 90+1
912,13-02-2016,Sunderland,A,"Stadium of Light, Sunderland",L,1,2,"Wahbi Khazri 3, David de Gea 82 (o.g.)"
913,28-02-2016,Arsenal,H,Old Trafford,W,3,2,"*Danny Welbeck 40, Mesut Ozil 69"
914,02-03-2016,Watford,H,Old Trafford,W,1,0,
915,06-03-2016,West Bromwich Albion,A,The Hawthorns,L,0,1,Salomon Rondon 66
916,20-03-2016,Manchester City,A,Eastlands Stadium,W,1,0,
917,03-04-2016,Everton,H,Old Trafford,W,1,0,
918,10-04-2016,Tottenham Hotspur,A,White Hart Lane,L,0,3,"Dele Alli 70, Toby Alderweireld 74,  Erik Lamela 76"
919,16-04-2016,Aston Villa,H,Old Trafford,W,1,0,
920,20-04-2016,Crystal Palace,H,Old Trafford,W,2,0,
921,01-05-2016,Leicester City,H,Old Trafford,D,1,1,Wes Morgan 17
922,07-05-2016,Norwich City,A,Carrow Road,W,1,0,
923,10-05-2016,West Ham United,A,Boleyn Ground,L,2,3,"Diafra Sakho 10, Michail Antonio 76, Winston Reid 80"
924,17-05-2016,Bournemouth,H,Old Trafford,W,3,1,Chris Smalling 90+3 (o.g.)
925,14-08-2016,Bournemouth,A,Vitality Stadium,W,3,1,Adam Smith 69
926,19-08-2016,Southampton,H,Old Trafford,W,2,0,
927,27-08-2016,Hull City,A,KCOM Stadium,W,1,0,
928,10-09-2016,Manchester City,H,Old Trafford,L,1,2,"Kevin De Bruyne 15, Kelechi Iheanacho 36"
929,18-09-2016,Watford,A,Vicarage Road,L,1,3,"Etienne Capoue 34, Juan Camilo Zuniga 83, Troy Deeney 90+5 (pen)"
930,24-09-2016,Leicester City,H,Old Trafford,W,4,1,Demarai Gray 59
931,02-10-2016,Stoke City,H,Old Trafford,D,1,1,Joe Allen 82
932,17-10-2016,Liverpool,A,Anfield,D,0,0,
933,23-10-2016,Chelsea,A,Stamford Bridge,L,0,4,"Pedro Rodriguez 1, Gary Cahill 21, Eden Hazard 62, NGolo Kante 70"
934,29-10-2016,Burnley,H,Old Trafford,D,0,0,
935,06-11-2016,Swansea City,A,Liberty Stadium,W,3,1,Mike van der Hoorn 69
936,19-11-2016,Arsenal,H,Old Trafford,D,1,1,Olivier Giroud 89
937,27-11-2016,West Ham United,H,Old Trafford,D,1,1,Diafra Sakho 2
938,04-12-2016,Everton,A,Goodison Park,D,1,1,Leighton Baines 89 (pen)
939,11-12-2016,Tottenham Hotspur,H,Old Trafford,W,1,0,
940,14-12-2016,Crystal Palace,A,Selhurst Park,W,2,1,James McArthur 66
941,17-12-2016,West Bromwich Albion,A,The Hawthorns,W,2,0,
942,26-12-2016,Sunderland,H,Old Trafford,W,3,1,Fabio Borini 90+1
943,31-12-2016,Middlesbrough,H,Old Trafford,W,2,1,Grant Leadbitter 67
944,02-01-2017,West Ham United,A,London Stadium,W,2,0,
945,15-01-2017,Liverpool,H,Old Trafford,D,1,1,James Milner 27 (pen)
946,21-01-2017,Stoke City,A,bet365 Stadium,D,1,1,Juan Mata 19 (o.g.)
947,01-02-2017,Hull City,H,Old Trafford,D,0,0,
948,05-02-2017,Leicester City,A,King Power Stadium,W,3,0,
949,11-02-2017,Watford,H,Old Trafford,W,2,0,
950,04-03-2017,Bournemouth,H,Old Trafford,D,1,1,*Joshua King 40 (pen)
951,19-03-2017,Middlesbrough,A,Riverside Stadium,W,3,1,Rudy Gestede 77
952,01-04-2017,West Bromwich Albion,H,Old Trafford,D,0,0,
953,04-04-2017,Everton,H,Old Trafford,D,1,1,Phil Jagielka 22
954,09-04-2017,Sunderland,A,"Stadium of Light, Sunderland",W,3,0,
955,16-04-2017,Chelsea,H,Old Trafford,W,2,0,
956,23-04-2017,Burnley,A,Turf Moor,W,2,0,
957,27-04-2017,Manchester City,A,Eastlands Stadium,D,0,0,
958,30-04-2017,Swansea City,H,Old Trafford,D,1,1,Gylfi Sigurdsson 79
959,07-05-2017,Arsenal,A,Emirates Stadium,L,0,2,"Granit Xhaka 54, *Danny Welbeck 57"
960,14-05-2017,Tottenham Hotspur,A,White Hart Lane,L,1,2,"Victor Wanyama 6, Harry Kane 48"
961,17-05-2017,Southampton,A,St Marys Stadium,D,0,0,
962,21-05-2017,Crystal Palace,H,Old Trafford,W,2,0,
963,13-08-2017,West Ham United,H,Old Trafford,W,4,0,
964,19-08-2017,Swansea City,A,Liberty Stadium,W,4,0,
965,26-08-2017,Leicester City,H,Old Trafford,W,2,0,
966,09-09-2017,Stoke City,A,bet365 Stadium,D,2,2,"Eric Choupo-Moting 43, 63"
967,17-09-2017,Everton,H,Old Trafford,W,4,0,
968,23-09-2017,Southampton,A,St Marys Stadium,W,1,0,
969,30-09-2017,Crystal Palace,H,Old Trafford,W,4,0,
970,14-10-2017,Liverpool,A,Anfield,D,0,0,
971,21-10-2017,Huddersfield Town,A,John Smiths Stadium,L,1,2,"Aaron Mooy 28, Laurent Depoitre 33"
972,28-10-2017,Tottenham Hotspur,H,Old Trafford,W,1,0,
973,05-11-2017,Chelsea,A,Stamford Bridge,L,0,1,Alvaro Morata 55
974,18-11-2017,Newcastle United,H,Old Trafford,W,4,1,Dwight Gayle 14
975,25-11-2017,Brighton,H,Old Trafford,W,1,0,
976,28-11-2017,Watford,A,Vicarage Road,W,4,2,"Troy Deeney 77 (pen), Abdoulaye Doucoure 84"
977,02-12-2017,Arsenal,A,Emirates Stadium,W,3,1,Alexandre Lacazette 49
978,10-12-2017,Manchester City,H,Old Trafford,L,1,2,"David Silva 43, Nicolas Otamendi 54"
979,13-12-2017,Bournemouth,H,Old Trafford,W,1,0,
980,17-12-2017,West Bromwich Albion,A,The Hawthorns,W,2,1,Gareth Barry 77
981,23-12-2017,Leicester City,A,King Power Stadium,D,2,2,"Jamie Vardy 27,  *Harry Maguire 90+4"
982,26-12-2017,Burnley,H,Old Trafford,D,2,2,"Ashley Barnes 3, Steven Defour 36"
983,30-12-2017,Southampton,H,Old Trafford,D,0,0,
984,01-01-2018,Everton,A,Goodison Park,W,2,0,
985,15-01-2018,Stoke City,H,Old Trafford,W,3,0,
986,20-01-2018,Burnley,A,Turf Moor,W,1,0,
987,31-01-2018,Tottenham Hotspur,A,Wembley,L,0,2,"*Christian Eriksen 1, Phil Jones 28 (o.g.)"
988,03-02-2018,Huddersfield Town,H,Old Trafford,W,2,0,
989,11-02-2018,Newcastle United,A,"St James Park, Newcastle",L,0,1,Matt Richie 65
990,25-02-2018,Chelsea,H,Old Trafford,W,2,1,Willian 32
991,05-03-2018,Crystal Palace,A,Selhurst Park,W,3,2,"Andros Townsend 11, Patrick van Aanholt 48"
992,10-03-2018,Liverpool,H,Old Trafford,W,2,1,Eric Bailly 66 (o.g.)
993,31-03-2018,Swansea City,H,Old Trafford,W,2,0,
994,07-04-2018,Manchester City,A,Eastlands Stadium,W,3,2,"Vincent Kompany 25, Ilkay Gundogan 30"
995,15-04-2018,West Bromwich Albion,H,Old Trafford,L,0,1,Jay Rodriguez 73
996,18-04-2018,Bournemouth,A,Vitality Stadium,W,2,0,
997,29-04-2018,Arsenal,H,Old Trafford,W,2,1,*Henrikh Mkhitaryan 51
998,04-05-2018,Brighton,A,Amex Stadium,L,0,1,Pascal Gross 57
999,10-05-2018,West Ham United,A,London Stadium,D,0,0,
1000,13-05-2018,Watford,H,Old Trafford,W,1,0,
1001,10-08-2018,Leicester City,H,Old Trafford,W,2,1,Jamie Vardy 90+2
1002,19-08-2018,Brighton,A,Amex Stadium,L,2,3,"Glenn Murray 25, Shane Duffy 27, Pascal Gross 44 (pen)"
1003,27-08-2018,Tottenham Hotspur,H,Old Trafford,L,0,3,"Harry Kane 50, Lucas Moura 52, 84"
1004,02-09-2018,Burnley,A,Turf Moor,W,2,0,
1005,15-09-2018,Watford,A,Vicarage Road,W,2,1,Andre Gray  65
1006,22-09-2018,Wolverhampton Wanderers,H,Old Trafford,D,1,1,Joao Moutinho 53
1007,29-09-2018,West Ham United,A,London Stadium,L,1,3,"Felipe Anderson 5, Victor Lindelof 43 (o.g.), Marko Arnautovic 74"
1008,06-10-2018,Newcastle United,H,Old Trafford,W,3,2,"Kenedy 7, Yoshinori Muto 10"
1009,20-10-2018,Chelsea,A,Stamford Bridge,D,2,2,"Antonio Rudiger 21, Ross Barkley 90+6"
1010,28-10-2018,Everton,H,Old Trafford,W,2,1,Gylfi Sigurdsson 77 (pen)
1011,03-11-2018,Bournemouth,A,Vitality Stadium,W,2,1,Callum Wilson 11
1012,11-11-2018,Manchester City,A,Eastlands Stadium,L,1,3,"David Silva 13, Sergio Aguero 48,  Ilkay Gundogan 86"
1013,24-11-2018,Crystal Palace,H,Old Trafford,D,0,0,
1014,01-12-2018,Southampton,A,St Marys Stadium,D,2,2,"Stuart Armstrong 12, Cedric Soares 20"
1015,05-12-2018,Arsenal,H,Old Trafford,D,2,2,"Shkodran Mustafi 26, Marcos Rojo 68  (o.g)"
1016,08-12-2018,Fulham,H,Old Trafford,W,4,1,Aboubakar Kamara 67 (pen)
1017,16-12-2018,Liverpool,A,Anfield,L,1,3,"Sadio Mane 24, Xherdan Shaqiri 73,  80"
1018,22-12-2018,Cardiff City,A,Cardiff City Stadium,W,5,1,Victor Camarasa 38 (pen)
1019,26-12-2018,Huddersfield Town,H,Old Trafford,W,3,1,Mathias Jorgensen 88
1020,30-12-2018,Bournemouth,H,Old Trafford,W,4,1,Nathan Ake 45+2
1021,02-01-2019,Newcastle United,A,"St James Park, Newcastle",W,2,0,
1022,13-01-2019,Tottenham Hotspur,A,Wembley,W,1,0,
1023,19-01-2019,Brighton,H,Old Trafford,W,2,1,Pascal Gross 72
1024,29-01-2019,Burnley,H,Old Trafford,D,2,2,"Ashley Barnes 51, Chris Wood 81"
1025,03-02-2019,Leicester City,A,King Power Stadium,W,1,0,
1026,09-02-2019,Fulham,A,Craven Cottage,W,3,0,
1027,24-02-2019,Liverpool,H,Old Trafford,D,0,0,
1028,27-02-2019,Crystal Palace,A,Selhurst Park,W,3,1,Joel Ward 65
1029,02-03-2019,Southampton,H,Old Trafford,W,3,2,"Yan Valery 26, James Ward-Prowse 75"
1030,10-03-2019,Arsenal,A,Emirates Stadium,L,0,2,"Granit Xhaka 12, Pierre-Emerick Aubameyang 69 (pen)"
1031,30-03-2019,Watford,H,Old Trafford,W,2,1,Abdoulaye Doucoure 90
